G1 F500
X338.43 Y-213.43
X339.18 Y-214.38
X339.94 Y-215.33
X340.7 Y-216.28
X341.46 Y-217.23
X342.22 Y-218.18
X342.98 Y-219.13
X343.74 Y-220.08
X344.51 Y-221.03
X345.27 Y-221.98
X346.04 Y-222.93
X346.8 Y-223.88
X347.57 Y-224.83
X348.33 Y-225.78
X349.1 Y-226.73
X349.87 Y-227.68
X350.64 Y-228.63
X351.41 Y-229.58
X352.18 Y-230.53
X352.95 Y-231.48
X353.72 Y-232.43
X354.49 Y-233.38
X355.27 Y-234.32
X356.04 Y-235.27
X356.82 Y-236.22
X357.59 Y-237.17
X358.37 Y-238.12
X359.14 Y-239.07
X359.92 Y-240.02
X360.7 Y-240.96
X360.74 Y-241.01
Z1
X360.61 Y-240.1
X360.48 Y-239.2
X360.35 Y-238.29
X360.23 Y-237.39
X360.1 Y-236.48
X359.98 Y-235.57
X359.86 Y-234.66
X359.74 Y-233.76
X359.69 Y-233.32
X360.31 Y-232.97
X360.93 Y-232.62
X360.81 Y-231.72
X360.7 Y-230.81
X360.61 Y-230.06
X361.24 Y-229.71
X361.87 Y-229.36
X362.5 Y-229.01
X363.13 Y-228.66
X363.76 Y-228.31
X364.39 Y-227.95
X364.29 Y-227.04
X364.19 Y-226.13
X364.11 Y-225.38
X363.34 Y-224.44
X362.57 Y-223.51
X361.8 Y-222.57
X361.03 Y-221.63
X360.26 Y-220.7
X359.5 Y-219.76
X358.73 Y-218.83
X357.96 Y-217.89
X357.2 Y-216.95
X356.43 Y-216.02
X355.67 Y-215.08
X354.91 Y-214.14
X354.14 Y-213.21
X353.38 Y-212.27
X352.62 Y-211.33
X351.86 Y-210.4
X351.79 Y-209.49
X351.71 Y-208.58
X351.65 Y-207.82
X350.9 Y-206.89
X350.14 Y-205.95
X349.39 Y-205.01
X348.63 Y-204.08
X347.88 Y-203.14
X347.13 Y-202.2
X346.38 Y-201.26
X345.63 Y-200.33
X345.57 Y-199.42
X345.51 Y-198.51
X345.46 Y-197.75
X344.71 Y-196.82
X343.97 Y-195.88
X343.91 Y-194.97
X343.86 Y-194.06
X343.82 Y-193.31
X343.08 Y-192.37
X342.34 Y-191.43
X342.29 Y-190.52
X342.25 Y-189.61
X342.21 Y-188.86
X342.89 Y-188.51
X343.57 Y-188.16
X343.53 Y-187.25
X343.49 Y-186.34
X343.47 Y-185.59
X344.15 Y-185.23
X344.83 Y-184.88
X345.52 Y-184.53
X346.2 Y-184.17
X346.89 Y-183.82
X347.58 Y-183.46
X348.31 Y-184.39
X349.03 Y-185.33
X350.03 Y-185.73
X351.03 Y-186.14
X351.86 Y-186.48
X352.59 Y-187.41
X353.31 Y-188.34
X354.04 Y-189.28
X354.77 Y-190.21
X355.5 Y-191.14
X356.24 Y-192.07
X356.97 Y-193.0
X357.7 Y-193.94
X358.43 Y-194.87
X359.17 Y-195.8
X359.91 Y-196.73
X360.64 Y-197.66
X360.69 Y-198.58
X360.73 Y-199.5
X360.77 Y-200.25
X361.51 Y-201.19
X362.25 Y-202.12
X362.99 Y-203.05
X363.74 Y-203.98
X364.48 Y-204.91
X365.23 Y-205.84
X365.97 Y-206.77
X366.72 Y-207.7
X367.46 Y-208.64
X368.21 Y-209.57
X368.96 Y-210.5
X369.71 Y-211.43
X370.46 Y-212.36
X371.21 Y-213.29
X371.96 Y-214.22
X372.72 Y-215.15
X373.47 Y-216.08
X374.22 Y-217.01
X374.98 Y-217.94
X375.73 Y-218.87
X376.49 Y-219.79
X377.25 Y-220.72
X378.24 Y-221.12
X379.24 Y-221.51
X380.07 Y-221.84
X380.72 Y-221.47
X381.38 Y-221.09
X382.03 Y-220.72
X382.69 Y-220.34
X383.69 Y-220.73
X384.68 Y-221.12
X385.51 Y-221.44
X386.17 Y-221.06
X386.83 Y-220.68
X387.49 Y-220.3
X388.15 Y-219.92
X388.09 Y-219.0
X388.03 Y-218.07
X387.98 Y-217.31
X388.98 Y-217.69
X389.97 Y-218.07
X390.8 Y-218.39
X391.47 Y-218.0
X392.13 Y-217.62
X392.8 Y-217.23
X393.47 Y-216.84
X394.14 Y-216.45
X394.81 Y-216.06
X395.48 Y-215.67
X396.15 Y-215.28
X396.83 Y-214.89
X397.5 Y-214.5
X398.17 Y-214.1
X398.85 Y-213.71
X399.53 Y-213.31
X400.21 Y-212.92
X400.88 Y-212.52
X401.56 Y-212.12
X402.24 Y-211.73
X402.92 Y-211.33
X403.61 Y-210.93
X404.29 Y-210.52
X404.97 Y-210.12
X405.66 Y-209.72
X405.63 Y-208.79
X405.6 Y-207.86
X405.58 Y-207.08
X406.58 Y-207.44
X407.58 Y-207.8
X408.41 Y-208.1
X408.38 Y-207.17
X408.36 Y-206.23
X408.34 Y-205.46
X409.03 Y-205.05
X409.73 Y-204.64
X409.71 Y-203.71
X409.69 Y-202.78
X409.68 Y-202.0
X408.96 Y-201.09
X408.25 Y-200.18
X407.53 Y-199.26
X406.82 Y-198.35
X406.11 Y-197.44
X405.39 Y-196.53
X405.39 Y-195.59
X405.38 Y-194.66
X405.38 Y-193.88
X404.38 Y-193.53
X403.38 Y-193.17
X402.38 Y-192.81
X401.38 Y-192.45
X400.38 Y-192.09
X399.38 Y-191.73
X398.38 Y-191.37
X397.38 Y-191.0
X396.9 Y-190.83
X396.19 Y-189.91
X395.48 Y-189.0
X394.77 Y-188.08
X394.07 Y-187.16
X393.36 Y-186.25
X392.66 Y-185.33
X392.66 Y-184.4
X392.67 Y-183.47
X392.68 Y-182.54
X392.69 Y-181.61
X392.7 Y-180.67
X392.72 Y-179.74
X392.73 Y-178.81
X392.75 Y-177.88
X392.76 Y-177.43
X393.48 Y-177.03
X394.2 Y-176.62
X394.22 Y-175.69
X394.25 Y-174.76
X394.27 Y-173.98
X395.0 Y-173.58
X395.72 Y-173.17
X396.45 Y-172.77
X397.18 Y-172.36
X397.91 Y-171.95
X398.64 Y-171.54
X399.37 Y-171.13
X400.1 Y-170.72
X401.1 Y-171.08
X402.1 Y-171.43
X402.92 Y-171.72
X403.66 Y-171.31
X404.39 Y-170.89
X405.12 Y-170.48
X405.86 Y-170.06
X406.86 Y-170.41
X407.86 Y-170.76
X408.68 Y-171.05
X409.42 Y-170.63
X410.15 Y-170.21
X410.89 Y-169.79
X411.63 Y-169.37
X412.37 Y-168.94
X413.1 Y-168.52
X414.1 Y-168.86
X415.1 Y-169.2
X415.93 Y-169.48
X416.67 Y-169.06
X417.41 Y-168.63
X418.15 Y-168.2
X418.89 Y-167.78
X419.63 Y-167.35
X420.38 Y-166.92
X421.12 Y-166.49
X421.86 Y-166.06
X422.61 Y-165.62
X423.36 Y-165.19
X423.41 Y-164.25
X423.47 Y-163.3
X423.52 Y-162.52
X424.27 Y-162.09
X425.02 Y-161.65
X425.77 Y-161.22
X426.53 Y-160.78
X426.59 Y-159.84
X426.66 Y-158.89
X426.72 Y-158.11
X427.47 Y-157.67
X428.23 Y-157.23
X428.99 Y-156.79
X429.74 Y-156.35
X430.5 Y-155.91
X431.26 Y-155.47
X432.02 Y-155.03
X432.78 Y-154.58
X433.78 Y-154.9
X434.77 Y-155.22
X435.6 Y-155.49
X436.25 Y-156.38
X436.9 Y-157.28
X437.55 Y-158.17
X438.2 Y-159.07
X438.13 Y-160.01
X438.06 Y-160.96
X438.0 Y-161.75
X438.66 Y-162.64
X439.32 Y-163.54
X439.25 Y-164.49
X439.19 Y-165.43
X439.14 Y-166.22
X439.8 Y-167.11
X440.46 Y-168.01
X440.4 Y-168.96
X440.35 Y-169.91
X440.3 Y-170.69
X440.97 Y-171.59
X441.63 Y-172.48
X442.3 Y-173.38
X442.97 Y-174.27
X442.92 Y-175.22
X442.88 Y-176.17
X442.84 Y-176.95
X443.51 Y-177.85
X444.19 Y-178.74
X444.86 Y-179.64
X445.54 Y-180.53
X445.5 Y-181.48
X445.46 Y-182.43
X445.43 Y-183.21
X446.11 Y-184.11
X446.79 Y-185.0
X447.47 Y-185.9
X448.15 Y-186.79
X448.84 Y-187.68
X449.52 Y-188.58
X450.21 Y-189.47
X450.89 Y-190.36
X451.58 Y-191.25
X452.27 Y-192.15
X452.96 Y-193.04
X453.65 Y-193.93
X454.34 Y-194.82
X455.03 Y-195.71
X455.72 Y-196.6
X456.41 Y-197.49
X457.11 Y-198.39
X457.8 Y-199.28
X458.5 Y-200.17
X459.19 Y-201.06
X459.89 Y-201.95
X460.59 Y-202.84
X461.29 Y-203.73
X461.99 Y-204.62
X462.69 Y-205.5
X463.39 Y-206.39
X464.39 Y-206.7
X465.39 Y-207.0
X466.21 Y-207.25
X466.92 Y-208.14
X467.62 Y-209.03
X468.32 Y-209.91
X469.02 Y-210.8
X469.73 Y-211.69
X470.43 Y-212.57
X471.14 Y-213.46
X471.85 Y-214.35
X472.85 Y-214.65
X473.85 Y-214.94
X474.68 Y-215.19
X475.38 Y-216.07
X476.09 Y-216.96
X476.8 Y-217.84
X477.51 Y-218.73
X478.51 Y-219.02
X479.51 Y-219.31
X480.34 Y-219.56
X481.05 Y-220.44
X481.76 Y-221.32
X482.47 Y-222.2
X483.18 Y-223.08
X483.19 Y-224.04
X483.2 Y-225.0
X483.21 Y-225.79
X483.93 Y-226.67
X484.65 Y-227.56
X484.66 Y-228.51
X484.68 Y-229.47
X484.69 Y-230.26
X484.0 Y-230.73
X483.31 Y-231.2
X483.33 Y-232.16
X483.35 Y-233.11
X483.37 Y-233.91
X482.68 Y-234.37
X482.0 Y-234.84
X481.31 Y-235.31
X480.62 Y-235.77
X479.94 Y-236.24
X479.25 Y-236.7
X478.25 Y-236.41
X477.25 Y-236.11
X476.42 Y-235.86
X475.74 Y-236.32
X475.06 Y-236.78
X474.37 Y-237.24
X473.69 Y-237.7
X473.01 Y-238.15
X472.33 Y-238.61
X471.65 Y-239.07
X470.97 Y-239.52
X470.29 Y-239.98
X469.62 Y-240.43
X468.94 Y-240.89
X468.27 Y-241.34
X467.59 Y-241.79
X466.92 Y-242.24
X466.25 Y-242.69
X465.57 Y-243.14
X465.62 Y-244.09
X465.67 Y-245.04
X465.72 Y-245.82
X465.05 Y-246.27
X464.38 Y-246.72
X463.72 Y-247.16
X463.05 Y-247.61
X463.11 Y-248.56
X463.17 Y-249.51
X463.22 Y-250.29
X462.56 Y-250.73
X461.9 Y-251.18
X461.24 Y-251.62
X460.58 Y-252.06
X459.92 Y-252.5
X459.26 Y-252.94
X458.61 Y-253.38
X457.95 Y-253.82
X457.3 Y-254.25
X456.64 Y-254.69
X455.99 Y-255.12
X455.34 Y-255.56
X454.34 Y-255.23
X453.34 Y-254.9
X452.52 Y-254.62
X451.76 Y-253.72
X451.0 Y-252.82
X450.24 Y-251.91
X449.49 Y-251.01
X448.73 Y-250.11
X447.98 Y-249.21
X447.22 Y-248.3
X446.47 Y-247.4
X445.72 Y-246.5
X444.96 Y-245.59
X444.21 Y-244.69
X443.46 Y-243.78
X442.71 Y-242.88
X441.96 Y-241.98
X441.21 Y-241.07
X440.46 Y-240.17
X439.71 Y-239.26
X438.97 Y-238.36
X438.22 Y-237.45
X437.48 Y-236.54
X436.73 Y-235.64
X435.99 Y-234.73
X435.24 Y-233.83
X434.5 Y-232.92
X433.76 Y-232.01
X433.02 Y-231.11
X432.28 Y-230.2
X431.54 Y-229.29
X430.8 Y-228.39
X430.06 Y-227.48
X429.32 Y-226.57
X428.58 Y-225.66
X427.85 Y-224.75
X427.11 Y-223.85
X426.11 Y-223.5
X425.11 Y-223.15
X424.28 Y-222.86
X423.55 Y-221.95
X422.82 Y-221.04
X421.82 Y-220.7
X420.82 Y-220.34
X419.99 Y-220.05
X419.31 Y-220.47
X418.63 Y-220.88
X417.96 Y-221.29
X417.28 Y-221.7
X416.6 Y-222.11
X415.93 Y-222.52
X415.26 Y-222.92
X414.58 Y-223.33
X413.91 Y-223.74
X413.24 Y-224.14
X412.57 Y-224.55
X411.9 Y-224.95
X411.24 Y-225.35
X410.57 Y-225.76
X409.9 Y-226.16
X409.24 Y-226.56
X408.57 Y-226.96
X407.91 Y-227.36
X407.25 Y-227.75
X406.59 Y-228.15
X405.92 Y-228.55
X405.26 Y-228.94
X404.61 Y-229.34
X403.95 Y-229.73
X404.02 Y-230.66
X404.09 Y-231.59
X404.15 Y-232.35
X403.49 Y-232.75
X402.84 Y-233.14
X402.19 Y-233.53
X401.54 Y-233.92
X400.89 Y-234.3
X400.24 Y-234.69
X399.59 Y-235.08
X398.95 Y-235.46
X398.3 Y-235.85
X397.66 Y-236.23
X397.01 Y-236.62
X396.37 Y-237.0
X395.73 Y-237.38
X395.09 Y-237.76
X394.45 Y-238.14
X393.81 Y-238.52
X393.17 Y-238.9
X392.54 Y-239.28
X392.63 Y-240.2
X392.73 Y-241.12
X392.81 Y-241.88
X393.59 Y-242.81
X394.36 Y-243.74
X395.14 Y-244.66
X395.92 Y-245.59
X396.69 Y-246.51
X397.47 Y-247.44
X398.25 Y-248.37
X399.03 Y-249.29
X399.81 Y-250.22
X400.59 Y-251.14
X401.37 Y-252.07
X402.16 Y-252.99
X402.94 Y-253.92
X403.72 Y-254.84
X404.51 Y-255.77
X405.29 Y-256.69
X406.08 Y-257.62
X406.86 Y-258.54
X407.65 Y-259.46
X408.44 Y-260.39
X409.22 Y-261.31
X410.01 Y-262.23
X410.8 Y-263.16
X411.59 Y-264.08
X412.38 Y-265.0
X413.17 Y-265.93
X413.3 Y-266.85
X413.43 Y-267.78
X413.54 Y-268.54
X414.33 Y-269.47
X415.13 Y-270.39
X415.92 Y-271.31
X416.72 Y-272.23
X416.86 Y-273.16
X416.99 Y-274.08
X417.13 Y-275.01
X417.28 Y-275.93
X417.42 Y-276.86
X417.51 Y-277.46
X416.92 Y-277.85
X416.32 Y-278.23
X415.73 Y-278.61
X415.13 Y-278.99
X415.28 Y-279.91
X415.43 Y-280.84
X415.56 Y-281.6
X414.97 Y-281.98
X414.39 Y-282.36
X413.58 Y-281.43
X412.77 Y-280.5
X411.96 Y-279.58
X411.15 Y-278.65
X410.16 Y-278.26
X409.18 Y-277.87
X408.36 Y-277.55
X407.55 Y-276.62
X406.74 Y-275.69
X405.94 Y-274.76
X405.13 Y-273.83
X404.33 Y-272.91
X403.52 Y-271.98
X402.72 Y-271.05
X401.92 Y-270.12
X401.11 Y-269.19
X400.31 Y-268.26
X399.51 Y-267.33
X398.71 Y-266.4
X397.91 Y-265.47
X397.11 Y-264.54
X396.31 Y-263.61
X395.51 Y-262.68
X394.72 Y-261.75
X393.92 Y-260.82
X393.12 Y-259.89
X392.33 Y-258.96
X391.53 Y-258.03
X390.74 Y-257.1
X389.94 Y-256.17
X389.15 Y-255.24
X388.36 Y-254.31
X387.56 Y-253.38
X386.57 Y-252.97
X385.58 Y-252.57
X384.76 Y-252.24
X383.97 Y-251.31
X383.18 Y-250.37
X382.18 Y-249.97
X381.19 Y-249.56
X380.37 Y-249.23
X379.76 Y-249.58
X379.15 Y-249.94
X378.16 Y-249.53
X377.17 Y-249.12
X376.35 Y-248.78
X375.74 Y-249.14
X375.13 Y-249.49
X374.52 Y-249.84
X373.92 Y-250.19
X372.93 Y-249.78
X371.94 Y-249.36
X371.12 Y-249.02
X370.51 Y-249.37
X369.91 Y-249.71
X369.11 Y-248.77
X368.32 Y-247.84
X367.32 Y-247.42
X366.33 Y-247.0
X365.51 Y-246.65
X364.72 Y-245.71
X363.92 Y-244.77
X363.12 Y-243.83
X362.33 Y-242.89
X361.53 Y-241.95
X360.74 Y-241.01
Z2
X361.33 Y-240.65
X361.92 Y-240.29
X362.52 Y-239.93
X363.12 Y-239.56
X363.71 Y-239.2
X364.31 Y-238.83
X364.91 Y-238.47
X365.51 Y-238.1
X366.11 Y-237.73
X366.72 Y-237.37
X367.32 Y-237.0
X367.92 Y-236.63
X368.53 Y-236.26
X369.14 Y-235.88
X369.75 Y-235.51
X370.36 Y-235.14
X370.97 Y-234.76
X371.58 Y-234.39
X372.19 Y-234.01
X372.81 Y-233.63
X373.42 Y-233.26
X374.04 Y-232.88
X374.65 Y-232.5
X375.27 Y-232.12
X375.89 Y-231.74
X376.51 Y-231.35
X377.13 Y-230.97
X377.76 Y-230.59
X378.38 Y-230.2
X379.0 Y-229.82
X379.63 Y-229.43
X380.26 Y-229.04
X380.88 Y-228.66
X381.51 Y-228.27
X382.14 Y-227.88
X382.77 Y-227.49
X383.41 Y-227.1
X384.04 Y-226.7
X384.67 Y-226.31
X385.31 Y-225.92
X385.94 Y-225.52
X386.58 Y-225.13
X387.22 Y-224.73
X387.86 Y-224.33
X388.5 Y-223.93
X389.14 Y-223.53
X389.78 Y-223.14
X390.43 Y-222.73
X391.07 Y-222.33
X391.71 Y-221.93
X392.36 Y-221.53
X393.01 Y-221.12
X393.66 Y-220.72
X394.3 Y-220.31
X394.95 Y-219.91
X395.61 Y-219.5
X396.26 Y-219.09
X396.91 Y-218.68
X397.56 Y-218.27
X398.22 Y-217.86
X398.88 Y-217.45
X399.53 Y-217.04
X400.19 Y-216.63
X400.85 Y-216.21
X401.51 Y-215.8
X402.17 Y-215.38
X402.83 Y-214.97
X403.49 Y-214.55
X404.16 Y-214.13
X404.82 Y-213.71
X405.49 Y-213.29
X406.15 Y-212.87
X406.82 Y-212.45
X407.49 Y-212.03
X408.16 Y-211.61
X408.83 Y-211.19
X409.5 Y-210.76
X410.17 Y-210.34
X410.84 Y-209.91
X411.51 Y-209.48
X412.19 Y-209.06
X412.86 Y-208.63
X413.54 Y-208.2
X414.22 Y-207.77
X414.89 Y-207.34
X415.57 Y-206.91
X416.25 Y-206.48
X416.93 Y-206.04
X417.61 Y-205.61
X418.3 Y-205.18
X418.98 Y-204.74
X419.66 Y-204.3
X420.35 Y-203.87
X421.03 Y-203.43
X421.72 Y-202.99
X422.41 Y-202.55
X423.1 Y-202.11
X423.79 Y-201.67
X424.48 Y-201.23
X425.17 Y-200.79
X425.18 Y-200.78
Z1
X425.18 Y-201.72
X425.19 Y-202.66
X425.19 Y-203.44
X425.9 Y-204.34
X426.62 Y-205.25
X427.33 Y-206.15
X428.05 Y-207.06
X428.76 Y-207.96
X429.48 Y-208.87
X430.2 Y-209.77
X430.91 Y-210.68
X431.63 Y-211.58
X432.35 Y-212.49
X433.07 Y-213.39
X433.79 Y-214.29
X434.51 Y-215.2
X435.24 Y-216.1
X435.96 Y-217.0
X436.68 Y-217.91
X437.41 Y-218.81
X438.13 Y-219.71
X438.86 Y-220.62
X439.59 Y-221.52
X440.31 Y-222.42
X441.04 Y-223.32
X442.04 Y-223.65
X443.04 Y-223.98
X443.87 Y-224.26
X444.6 Y-225.16
X445.33 Y-226.06
X446.06 Y-226.96
X446.79 Y-227.86
X447.79 Y-228.19
X448.79 Y-228.51
X449.61 Y-228.78
X450.3 Y-228.34
X450.98 Y-227.9
X451.66 Y-227.46
X452.35 Y-227.02
X453.04 Y-226.58
X453.72 Y-226.14
X454.41 Y-225.69
X455.1 Y-225.25
X455.79 Y-224.8
X456.48 Y-224.36
X457.17 Y-223.91
X457.86 Y-223.46
X458.55 Y-223.02
X459.24 Y-222.57
X459.22 Y-221.62
X459.21 Y-220.67
X459.19 Y-219.88
X458.48 Y-218.99
X457.76 Y-218.09
X457.04 Y-217.2
X456.33 Y-216.31
X455.61 Y-215.41
X454.9 Y-214.52
X454.19 Y-213.63
X453.48 Y-212.73
X452.76 Y-211.84
X452.05 Y-210.94
X451.34 Y-210.05
X450.64 Y-209.15
X449.93 Y-208.26
X449.22 Y-207.36
X448.51 Y-206.47
X447.81 Y-205.57
X447.1 Y-204.67
X446.4 Y-203.78
X445.69 Y-202.88
X444.99 Y-201.98
X444.29 Y-201.09
X443.59 Y-200.19
X442.89 Y-199.29
X442.19 Y-198.4
X441.49 Y-197.5
X440.79 Y-196.6
X440.09 Y-195.7
X439.4 Y-194.8
X438.7 Y-193.91
X438.01 Y-193.01
X437.31 Y-192.11
X436.62 Y-191.21
X435.93 Y-190.31
X435.24 Y-189.41
X434.54 Y-188.51
X433.85 Y-187.61
X433.17 Y-186.71
X432.48 Y-185.81
X431.79 Y-184.91
X431.1 Y-184.01
X431.13 Y-183.07
X431.17 Y-182.12
X431.19 Y-181.34
X430.51 Y-180.44
X429.83 Y-179.54
X428.83 Y-179.21
X427.83 Y-178.88
X427.0 Y-178.61
X426.27 Y-179.04
X425.54 Y-179.47
X424.81 Y-179.9
X424.08 Y-180.33
X423.35 Y-180.76
X422.62 Y-181.19
X422.59 Y-182.13
X422.57 Y-183.07
X422.54 Y-183.85
X421.82 Y-184.28
X421.1 Y-184.71
X420.37 Y-185.13
X419.65 Y-185.56
X418.93 Y-185.98
X418.21 Y-186.4
X418.19 Y-187.34
X418.18 Y-188.28
X418.17 Y-189.06
X418.86 Y-189.97
X419.56 Y-190.87
X419.55 Y-191.81
X419.54 Y-192.75
X419.54 Y-193.53
X420.24 Y-194.44
X420.94 Y-195.34
X421.65 Y-196.25
X422.35 Y-197.16
X423.06 Y-198.06
X423.76 Y-198.97
X424.47 Y-199.87
X425.18 Y-200.78
Z2
X424.18 Y-200.47
X423.18 Y-200.15
X422.18 Y-199.84
X421.18 Y-199.53
X420.18 Y-199.21
X419.18 Y-198.89
X418.18 Y-198.58
X417.18 Y-198.26
X416.18 Y-197.94
X415.19 Y-197.62
X414.19 Y-197.3
X413.19 Y-196.98
X412.19 Y-196.65
X411.19 Y-196.33
X410.19 Y-196.01
X409.19 Y-195.68
X408.19 Y-195.36
X407.19 Y-195.03
X406.19 Y-194.7
X405.19 Y-194.37
X404.19 Y-194.04
X403.19 Y-193.71
X402.19 Y-193.38
X401.19 Y-193.05
X400.19 Y-192.72
X399.19 Y-192.38
X398.19 Y-192.05
X397.19 Y-191.71
X396.2 Y-191.38
X395.2 Y-191.04
X394.2 Y-190.7
X393.2 Y-190.36
X392.2 Y-190.03
X391.2 Y-189.69
X390.2 Y-189.34
X389.2 Y-189.0
X388.2 Y-188.66
X387.2 Y-188.32
X386.2 Y-187.97
X385.2 Y-187.63
X384.2 Y-187.28
X383.2 Y-186.93
X382.2 Y-186.58
X381.2 Y-186.24
X380.2 Y-185.89
X379.21 Y-185.54
X378.21 Y-185.18
X377.21 Y-184.83
X376.21 Y-184.48
X375.21 Y-184.12
X374.21 Y-183.77
X373.21 Y-183.41
X372.21 Y-183.06
X371.21 Y-182.7
X370.21 Y-182.34
X369.21 Y-181.98
X368.21 Y-181.63
X367.21 Y-181.26
X366.21 Y-180.9
X365.21 Y-180.54
X364.21 Y-180.18
X363.22 Y-179.82
X362.22 Y-179.45
X361.22 Y-179.09
X360.22 Y-178.72
X359.22 Y-178.35
X358.22 Y-177.98
X357.22 Y-177.62
X356.22 Y-177.25
X355.22 Y-176.88
X354.22 Y-176.51
X353.22 Y-176.13
X352.22 Y-175.76
X351.22 Y-175.39
X350.22 Y-175.01
X349.22 Y-174.64
X348.23 Y-174.26
X347.23 Y-173.89
X346.23 Y-173.51
X345.23 Y-173.13
X344.23 Y-172.75
X343.23 Y-172.37
X342.23 Y-171.99
X341.23 Y-171.61
X340.23 Y-171.23
X339.23 Y-170.84
X338.23 Y-170.46
X337.23 Y-170.07
X336.23 Y-169.69
X335.23 Y-169.3
X334.23 Y-168.91
X333.24 Y-168.53
X332.24 Y-168.14
X331.24 Y-167.75
X330.24 Y-167.36
X329.24 Y-166.97
X328.24 Y-166.58
X327.24 Y-166.18
X326.24 Y-165.79
X325.24 Y-165.39
X324.24 Y-165.0
X323.24 Y-164.6
X322.24 Y-164.21
X321.24 Y-163.81
X320.25 Y-163.41
X319.25 Y-163.01
X318.25 Y-162.61
X317.25 Y-162.21
X316.25 Y-161.81
X315.25 Y-161.41
X314.25 Y-161.01
X313.25 Y-160.6
X312.25 Y-160.2
X311.25 Y-159.79
X310.25 Y-159.39
X309.25 Y-158.98
X308.25 Y-158.57
X307.26 Y-158.16
X306.26 Y-157.76
X305.26 Y-157.35
X304.26 Y-156.93
X303.26 Y-156.52
X302.26 Y-156.11
X301.26 Y-155.7
X300.26 Y-155.28
X299.26 Y-154.87
X298.26 Y-154.45
X297.26 Y-154.04
X296.26 Y-153.62
X295.26 Y-153.2
X294.27 Y-152.79
X293.27 Y-152.37
X292.27 Y-151.95
X291.27 Y-151.53
X290.27 Y-151.11
X289.27 Y-150.68
X288.27 Y-150.26
X287.27 Y-149.84
X286.27 Y-149.41
X285.27 Y-148.99
X284.27 Y-148.56
X283.27 Y-148.14
X282.28 Y-147.71
X281.28 Y-147.28
X280.28 Y-146.85
X279.28 Y-146.42
X278.28 Y-145.99
X277.28 Y-145.56
X276.28 Y-145.13
X275.28 Y-144.7
X274.28 Y-144.26
X273.28 Y-143.83
X272.28 Y-143.39
X271.29 Y-142.96
X270.29 Y-142.52
X269.29 Y-142.08
X268.29 Y-141.65
X267.29 Y-141.21
X266.29 Y-140.77
X265.29 Y-140.33
X264.29 Y-139.89
X263.29 Y-139.45
X262.29 Y-139.0
X261.29 Y-138.56
X260.3 Y-138.12
X259.3 Y-137.67
X258.3 Y-137.23
X257.3 Y-136.78
X256.3 Y-136.34
X255.3 Y-135.89
X254.3 Y-135.44
X253.3 Y-134.99
X252.3 Y-134.54
X251.3 Y-134.09
X250.31 Y-133.64
X249.31 Y-133.19
X248.31 Y-132.74
X247.31 Y-132.28
X246.31 Y-131.83
X245.31 Y-131.38
X244.31 Y-130.92
X243.31 Y-130.46
X242.31 Y-130.01
X241.31 Y-129.55
X240.32 Y-129.09
X239.32 Y-128.63
X238.32 Y-128.17
X237.32 Y-127.71
X236.32 Y-127.25
X235.32 Y-126.79
X234.32 Y-126.33
X233.32 Y-125.87
X232.32 Y-125.4
X231.33 Y-124.94
X230.33 Y-124.47
X229.33 Y-124.01
X228.33 Y-123.54
X227.33 Y-123.07
X226.33 Y-122.6
X225.33 Y-122.14
X224.33 Y-121.67
X223.33 Y-121.2
X222.34 Y-120.73
X221.34 Y-120.25
X220.34 Y-119.78
X219.34 Y-119.31
X218.34 Y-118.84
X217.34 Y-118.36
X216.34 Y-117.89
X215.34 Y-117.41
X214.34 Y-116.93
X213.35 Y-116.46
X212.35 Y-115.98
X211.35 Y-115.5
X210.35 Y-115.02
X209.35 Y-114.54
X208.35 Y-114.06
X207.35 Y-113.58
X206.35 Y-113.1
X205.36 Y-112.62
X204.36 Y-112.13
X203.36 Y-111.65
X202.36 Y-111.16
X201.36 Y-110.68
X200.36 Y-110.19
X199.36 Y-109.71
X198.36 Y-109.22
X197.37 Y-108.73
X196.37 Y-108.24
X195.37 Y-107.75
X194.37 Y-107.26
X193.37 Y-106.77
X192.37 Y-106.28
X191.37 Y-105.79
X190.37 Y-105.3
X189.38 Y-104.8
X188.38 Y-104.31
X187.38 Y-103.81
X186.38 Y-103.32
X185.38 Y-102.82
X184.38 Y-102.33
X183.38 Y-101.83
X182.39 Y-101.33
X181.39 Y-100.83
X180.39 Y-100.33
X179.39 Y-99.83
X178.39 Y-99.33
X177.39 Y-98.83
X176.39 Y-98.33
X175.4 Y-97.83
X174.4 Y-97.32
X173.4 Y-96.82
X172.4 Y-96.31
X171.4 Y-95.81
X170.4 Y-95.3
X169.4 Y-94.8
X168.41 Y-94.29
X167.41 Y-93.78
X166.41 Y-93.27
X165.41 Y-92.76
X164.41 Y-92.25
X163.41 Y-91.74
X162.41 Y-91.23
X161.42 Y-90.72
X160.42 Y-90.21
X159.42 Y-89.7
X158.42 Y-89.18
X157.42 Y-88.67
X156.42 Y-88.15
X155.43 Y-87.64
X154.43 Y-87.12
X153.43 Y-86.6
X152.43 Y-86.09
X151.43 Y-85.57
X150.43 Y-85.05
X149.44 Y-84.53
X148.44 Y-84.01
X147.44 Y-83.49
X146.44 Y-82.97
X145.44 Y-82.45
X144.44 Y-81.92
X143.45 Y-81.4
X142.45 Y-80.88
X141.45 Y-80.35
