G1 F500
X631.34 Y-650.42
X632.32 Y-651.39
X633.3 Y-652.36
X634.27 Y-653.33
X635.25 Y-654.29
X636.23 Y-655.26
X637.21 Y-656.23
X638.18 Y-657.2
X639.16 Y-658.17
X640.14 Y-659.14
X641.12 Y-660.11
X642.09 Y-661.08
X643.07 Y-662.05
X644.05 Y-663.02
X645.03 Y-663.98
X646.0 Y-664.95
X646.98 Y-665.92
X647.96 Y-666.89
X648.94 Y-667.86
X649.92 Y-668.83
X650.89 Y-669.79
X651.87 Y-670.76
X652.85 Y-671.73
X653.83 Y-672.7
X654.81 Y-673.66
X655.79 Y-674.63
X656.76 Y-675.6
X657.74 Y-676.57
X658.72 Y-677.53
X659.7 Y-678.5
X660.68 Y-679.47
X661.66 Y-680.43
X662.64 Y-681.4
X663.61 Y-682.37
X664.59 Y-683.33
X665.57 Y-684.3
X666.55 Y-685.26
X667.53 Y-686.23
X668.51 Y-687.2
X669.49 Y-688.16
X670.47 Y-689.13
X671.45 Y-690.09
X672.42 Y-691.06
X673.4 Y-692.02
X674.38 Y-692.99
X675.36 Y-693.95
X676.34 Y-694.92
X677.32 Y-695.88
X678.3 Y-696.85
X679.28 Y-697.81
X680.26 Y-698.77
X681.24 Y-699.74
X682.22 Y-700.7
X683.2 Y-701.67
X684.18 Y-702.63
X685.16 Y-703.59
X686.14 Y-704.56
X687.12 Y-705.52
X688.1 Y-706.48
X689.08 Y-707.45
X690.06 Y-708.41
X691.04 Y-709.37
X692.02 Y-710.34
X693.0 Y-711.3
X693.98 Y-712.26
X694.96 Y-713.22
X695.94 Y-714.18
X696.92 Y-715.15
X697.9 Y-716.11
X698.88 Y-717.07
X699.86 Y-718.03
X699.98 Y-718.15
Z1
X699.98 Y-718.15
X699.41 Y-717.26
X698.83 Y-716.38
X698.26 Y-715.49
X697.69 Y-714.6
X697.12 Y-713.71
X696.55 Y-712.83
X695.98 Y-711.94
X695.41 Y-711.05
X694.84 Y-710.16
X694.27 Y-709.27
X693.71 Y-708.38
X693.14 Y-707.49
X692.58 Y-706.6
X692.01 Y-705.7
X691.45 Y-704.81
X690.89 Y-703.92
X690.32 Y-703.03
X689.76 Y-702.13
X689.2 Y-701.24
X688.64 Y-700.35
X688.08 Y-699.45
X687.96 Y-699.26
X688.16 Y-698.95
X688.35 Y-698.63
X688.54 Y-698.31
X688.74 Y-697.98
X688.94 Y-697.66
X688.38 Y-696.76
X687.83 Y-695.86
X687.28 Y-694.96
X686.73 Y-694.06
X686.18 Y-693.16
X685.63 Y-692.26
X685.08 Y-691.36
X685.04 Y-691.3
X685.24 Y-690.97
X685.45 Y-690.64
X685.66 Y-690.3
X685.86 Y-689.97
X686.07 Y-689.63
X686.28 Y-689.29
X686.49 Y-688.95
X686.7 Y-688.61
X686.92 Y-688.26
X687.13 Y-687.92
X687.35 Y-687.57
X687.56 Y-687.22
X687.78 Y-686.87
X688.0 Y-686.52
X688.22 Y-686.17
X687.68 Y-685.26
X687.15 Y-684.34
X686.62 Y-683.43
X686.09 Y-682.52
X685.56 Y-681.61
X685.03 Y-680.69
X684.5 Y-679.78
X684.46 Y-679.71
X683.49 Y-678.78
X682.51 Y-677.85
X681.54 Y-676.91
X680.56 Y-675.98
X679.59 Y-675.04
X678.62 Y-674.11
X677.64 Y-673.18
X676.67 Y-672.24
X675.7 Y-671.31
X674.72 Y-670.37
X673.75 Y-669.43
X672.78 Y-668.5
X671.8 Y-667.56
X670.83 Y-666.63
X669.86 Y-665.69
X668.88 Y-664.75
X667.91 Y-663.82
X666.94 Y-662.88
X665.96 Y-661.94
X664.99 Y-661.0
X664.02 Y-660.06
X663.05 Y-659.13
X662.07 Y-658.19
X661.1 Y-657.25
X660.13 Y-656.31
X659.16 Y-655.37
X658.18 Y-654.43
X657.21 Y-653.49
X656.24 Y-652.55
X655.27 Y-651.62
X654.29 Y-650.68
X653.32 Y-649.74
X652.35 Y-648.79
X651.38 Y-647.85
X650.41 Y-646.91
X649.43 Y-645.97
X648.46 Y-645.03
X647.49 Y-644.09
X646.52 Y-643.15
X645.55 Y-642.21
X645.03 Y-641.3
X644.51 Y-640.4
X643.99 Y-639.49
X643.48 Y-638.59
X642.96 Y-637.68
X642.45 Y-636.78
X641.93 Y-635.87
X641.9 Y-635.81
X640.93 Y-634.87
X639.96 Y-633.93
X638.99 Y-632.99
X638.02 Y-632.05
X637.05 Y-631.11
X636.08 Y-630.17
X635.11 Y-629.22
X634.14 Y-628.28
X633.17 Y-627.34
X632.2 Y-626.4
X631.23 Y-625.46
X630.26 Y-624.52
X629.3 Y-623.57
X628.33 Y-622.63
X627.36 Y-621.69
X626.39 Y-620.74
X625.42 Y-619.8
X624.45 Y-618.86
X623.48 Y-617.91
X622.52 Y-616.97
X622.01 Y-616.07
X621.5 Y-615.17
X621.0 Y-614.27
X620.49 Y-613.36
X619.99 Y-612.46
X619.48 Y-611.56
X618.98 Y-610.66
X618.95 Y-610.59
X617.98 Y-609.65
X617.01 Y-608.71
X616.05 Y-607.76
X615.08 Y-606.82
X614.11 Y-605.88
X613.61 Y-604.98
X613.11 Y-604.07
X612.62 Y-603.17
X612.12 Y-602.27
X611.62 Y-601.36
X611.13 Y-600.46
X610.63 Y-599.56
X610.6 Y-599.49
X609.63 Y-598.55
X608.67 Y-597.61
X607.71 Y-596.67
X606.74 Y-595.73
X605.78 Y-594.78
X605.29 Y-593.88
X604.8 Y-592.98
X604.31 Y-592.07
X603.82 Y-591.17
X603.33 Y-590.26
X602.84 Y-589.36
X602.36 Y-588.45
X602.32 Y-588.39
X602.6 Y-588.05
X602.87 Y-587.71
X603.15 Y-587.37
X603.43 Y-587.02
X603.71 Y-586.68
X603.23 Y-585.77
X602.75 Y-584.86
X602.27 Y-583.95
X601.8 Y-583.04
X601.32 Y-582.13
X600.85 Y-581.22
X600.37 Y-580.31
X600.34 Y-580.25
X600.63 Y-579.9
X600.92 Y-579.55
X601.21 Y-579.19
X601.5 Y-578.84
X601.79 Y-578.48
X602.09 Y-578.12
X602.38 Y-577.76
X602.68 Y-577.4
X602.97 Y-577.04
X603.27 Y-576.68
X603.57 Y-576.32
X603.87 Y-575.95
X604.18 Y-575.58
X604.48 Y-575.21
X604.78 Y-574.85
X605.74 Y-575.77
X606.69 Y-576.7
X607.64 Y-577.63
X608.59 Y-578.56
X609.55 Y-579.49
X610.44 Y-579.88
X611.32 Y-580.27
X612.21 Y-580.66
X613.1 Y-581.05
X613.99 Y-581.43
X614.88 Y-581.82
X615.77 Y-582.2
X615.83 Y-582.23
X616.79 Y-583.16
X617.74 Y-584.08
X618.69 Y-585.0
X619.64 Y-585.93
X620.59 Y-586.85
X621.55 Y-587.77
X622.5 Y-588.7
X623.45 Y-589.62
X624.4 Y-590.54
X625.36 Y-591.46
X626.31 Y-592.38
X627.26 Y-593.31
X628.22 Y-594.23
X629.17 Y-595.15
X630.12 Y-596.07
X631.08 Y-596.99
X632.03 Y-597.91
X632.98 Y-598.83
X633.94 Y-599.75
X634.89 Y-600.67
X635.85 Y-601.59
X636.8 Y-602.51
X637.75 Y-603.43
X638.71 Y-604.35
X639.66 Y-605.26
X640.62 Y-606.18
X641.57 Y-607.1
X642.53 Y-608.02
X643.48 Y-608.94
X644.44 Y-609.85
X644.9 Y-610.78
X645.37 Y-611.71
X645.84 Y-612.64
X646.31 Y-613.57
X646.78 Y-614.5
X647.25 Y-615.43
X647.72 Y-616.36
X647.75 Y-616.43
X648.71 Y-617.35
X649.67 Y-618.26
X650.62 Y-619.18
X651.58 Y-620.1
X652.54 Y-621.02
X653.5 Y-621.93
X654.45 Y-622.85
X655.41 Y-623.77
X656.37 Y-624.68
X657.33 Y-625.6
X658.29 Y-626.52
X659.24 Y-627.43
X660.2 Y-628.35
X661.16 Y-629.26
X662.12 Y-630.18
X663.08 Y-631.09
X664.04 Y-632.01
X665.0 Y-632.92
X665.96 Y-633.84
X666.91 Y-634.75
X667.87 Y-635.66
X668.83 Y-636.58
X669.79 Y-637.49
X670.75 Y-638.4
X671.71 Y-639.31
X672.67 Y-640.23
X673.63 Y-641.14
X674.59 Y-642.05
X675.55 Y-642.96
X676.51 Y-643.87
X677.47 Y-644.78
X678.43 Y-645.69
X679.39 Y-646.6
X680.35 Y-647.51
X681.31 Y-648.42
X682.27 Y-649.33
X683.23 Y-650.24
X684.19 Y-651.15
X685.15 Y-652.05
X686.11 Y-652.96
X687.08 Y-653.87
X688.04 Y-654.78
X689.0 Y-655.68
X689.96 Y-656.59
X690.92 Y-657.5
X691.88 Y-658.4
X692.84 Y-659.31
X693.8 Y-660.21
X694.77 Y-661.12
X695.73 Y-662.02
X696.69 Y-662.93
X697.65 Y-663.83
X698.61 Y-664.74
X699.58 Y-665.64
X700.54 Y-666.54
X701.41 Y-666.88
X702.28 Y-667.21
X703.16 Y-667.54
X704.03 Y-667.87
X704.91 Y-668.2
X705.78 Y-668.52
X706.65 Y-668.85
X706.72 Y-668.87
X706.99 Y-668.43
X707.27 Y-667.99
X707.55 Y-667.54
X707.83 Y-667.1
X708.11 Y-666.65
X708.39 Y-666.2
X708.68 Y-665.76
X708.96 Y-665.3
X709.24 Y-664.85
X709.53 Y-664.4
X710.41 Y-664.71
X711.29 Y-665.01
X712.17 Y-665.32
X713.05 Y-665.62
X713.93 Y-665.92
X714.81 Y-666.22
X715.7 Y-666.52
X715.76 Y-666.54
X716.05 Y-666.08
X716.34 Y-665.61
X716.63 Y-665.14
X716.93 Y-664.67
X717.22 Y-664.2
X717.52 Y-663.73
X717.81 Y-663.26
X718.11 Y-662.78
X718.41 Y-662.31
X718.71 Y-661.83
X718.24 Y-660.87
X717.78 Y-659.91
X717.32 Y-658.95
X716.86 Y-657.99
X716.4 Y-657.03
X715.95 Y-656.07
X715.49 Y-655.11
X715.46 Y-655.04
X716.35 Y-655.32
X717.24 Y-655.6
X718.13 Y-655.87
X719.02 Y-656.15
X719.91 Y-656.42
X720.8 Y-656.69
X721.69 Y-656.96
X721.75 Y-656.98
X722.06 Y-656.49
X722.38 Y-655.99
X722.69 Y-655.5
X723.0 Y-655.0
X723.32 Y-654.51
X723.63 Y-654.01
X723.95 Y-653.51
X724.26 Y-653.01
X724.58 Y-652.5
X724.9 Y-652.0
X725.22 Y-651.49
X725.54 Y-650.99
X725.86 Y-650.48
X726.19 Y-649.97
X726.51 Y-649.46
X726.83 Y-648.95
X727.16 Y-648.44
X727.49 Y-647.92
X727.82 Y-647.41
X728.14 Y-646.89
X728.47 Y-646.37
X728.8 Y-645.86
X729.14 Y-645.34
X729.47 Y-644.81
X729.8 Y-644.29
X730.14 Y-643.77
X730.47 Y-643.24
X730.81 Y-642.72
X731.14 Y-642.19
X731.48 Y-641.66
X731.82 Y-641.13
X732.16 Y-640.6
X732.5 Y-640.07
X732.85 Y-639.53
X733.19 Y-639.0
X733.53 Y-638.46
X733.88 Y-637.93
X734.22 Y-637.39
X734.57 Y-636.85
X734.92 Y-636.31
X735.27 Y-635.77
X735.62 Y-635.22
X735.97 Y-634.68
X736.32 Y-634.13
X736.67 Y-633.59
X737.02 Y-633.04
X737.38 Y-632.49
X737.73 Y-631.94
X738.09 Y-631.39
X738.45 Y-630.84
X738.8 Y-630.29
X739.16 Y-629.73
X739.52 Y-629.17
X739.88 Y-628.62
X740.25 Y-628.06
X739.84 Y-627.08
X739.44 Y-626.1
X739.04 Y-625.12
X738.64 Y-624.13
X738.24 Y-623.15
X737.84 Y-622.17
X737.45 Y-621.19
X737.42 Y-621.12
X738.34 Y-621.31
X739.25 Y-621.49
X740.17 Y-621.68
X741.09 Y-621.86
X742.01 Y-622.05
X742.93 Y-622.23
X743.85 Y-622.41
X743.91 Y-622.42
X743.52 Y-621.44
X743.13 Y-620.45
X742.74 Y-619.47
X742.35 Y-618.48
X741.96 Y-617.5
X741.57 Y-616.51
X741.18 Y-615.53
X741.15 Y-615.46
X741.53 Y-614.89
X741.91 Y-614.32
X742.29 Y-613.74
X742.67 Y-613.17
X743.05 Y-612.59
X742.67 Y-611.6
X742.29 Y-610.62
X741.91 Y-609.63
X741.53 Y-608.65
X741.15 Y-607.66
X740.77 Y-606.68
X740.39 Y-605.69
X740.37 Y-605.62
X739.44 Y-604.8
X738.52 Y-603.99
X737.6 Y-603.17
X736.68 Y-602.35
X735.76 Y-601.54
X734.84 Y-600.72
X733.92 Y-599.9
X733.0 Y-599.08
X732.08 Y-598.26
X731.16 Y-597.44
X730.24 Y-596.61
X729.32 Y-595.79
X728.4 Y-594.97
X727.48 Y-594.15
X726.56 Y-593.32
X726.19 Y-592.34
X725.82 Y-591.36
X725.46 Y-590.37
X725.09 Y-589.39
X724.72 Y-588.41
X724.36 Y-587.42
X723.99 Y-586.44
X723.97 Y-586.37
X723.03 Y-586.19
X722.1 Y-586.01
X721.17 Y-585.82
X720.24 Y-585.64
X719.31 Y-585.45
X718.38 Y-585.27
X717.45 Y-585.08
X716.52 Y-584.89
X715.59 Y-584.7
X714.66 Y-584.5
X713.73 Y-584.31
X712.8 Y-584.11
X711.87 Y-583.91
X710.94 Y-583.71
X710.01 Y-583.51
X709.08 Y-583.31
X708.15 Y-583.11
X707.23 Y-582.9
X706.3 Y-582.69
X705.37 Y-582.49
X704.44 Y-582.28
X704.24 Y-582.23
X703.32 Y-581.39
X702.4 Y-580.55
X701.48 Y-579.71
X700.57 Y-578.87
X699.65 Y-578.03
X698.73 Y-577.18
X697.81 Y-576.34
X696.89 Y-575.5
X695.97 Y-574.65
X695.06 Y-573.81
X694.14 Y-572.96
X693.22 Y-572.12
X692.3 Y-571.27
X691.39 Y-570.43
X690.47 Y-569.58
X690.1 Y-568.6
X689.74 Y-567.63
X689.38 Y-566.65
X689.01 Y-565.68
X688.65 Y-564.7
X688.29 Y-563.73
X687.93 Y-562.75
X687.57 Y-561.78
X687.22 Y-560.8
X686.86 Y-559.83
X686.5 Y-558.85
X686.15 Y-557.88
X685.8 Y-556.9
X685.44 Y-555.92
X685.09 Y-554.95
X684.74 Y-553.97
X684.39 Y-553.0
X684.04 Y-552.02
X683.7 Y-551.04
X683.35 Y-550.07
X683.0 Y-549.09
X682.93 Y-548.88
X683.35 Y-548.34
X683.77 Y-547.8
X684.19 Y-547.26
X684.62 Y-546.72
X685.04 Y-546.18
X684.7 Y-545.2
X684.36 Y-544.22
X684.02 Y-543.25
X683.69 Y-542.27
X683.35 Y-541.29
X683.02 Y-540.31
X682.68 Y-539.33
X682.66 Y-539.26
X683.09 Y-538.72
X683.52 Y-538.17
X683.96 Y-537.63
X684.39 Y-537.08
X684.83 Y-536.53
X685.26 Y-535.98
X685.7 Y-535.43
X686.14 Y-534.87
X686.58 Y-534.32
X687.02 Y-533.77
X687.46 Y-533.21
X687.9 Y-532.66
X688.34 Y-532.1
X688.79 Y-531.54
X689.23 Y-530.98
X689.68 Y-530.42
X690.12 Y-529.86
X690.57 Y-529.3
X691.02 Y-528.74
X691.47 Y-528.17
X692.42 Y-528.36
X693.37 Y-528.54
X694.32 Y-528.72
X695.27 Y-528.9
X696.22 Y-529.08
X697.17 Y-529.25
X698.12 Y-529.43
X698.18 Y-529.44
X698.64 Y-528.87
X699.09 Y-528.3
X699.54 Y-527.72
X700.0 Y-527.15
X700.45 Y-526.57
X700.91 Y-525.99
X701.37 Y-525.41
X701.83 Y-524.83
X702.29 Y-524.25
X702.75 Y-523.67
X703.7 Y-523.83
X704.65 Y-523.99
X705.61 Y-524.16
X706.56 Y-524.31
X707.51 Y-524.47
X708.47 Y-524.63
X709.42 Y-524.78
X709.49 Y-524.79
X709.95 Y-524.2
X710.42 Y-523.61
X710.88 Y-523.02
X711.35 Y-522.43
X711.81 Y-521.83
X712.28 Y-521.24
X712.75 Y-520.64
X713.22 Y-520.05
X713.69 Y-519.45
X714.16 Y-518.85
X714.63 Y-518.25
X715.1 Y-517.65
X715.57 Y-517.05
X716.05 Y-516.45
X716.52 Y-515.84
X717.48 Y-515.98
X718.44 Y-516.12
X719.4 Y-516.25
X720.36 Y-516.38
X721.32 Y-516.51
X722.27 Y-516.64
X723.23 Y-516.77
X723.3 Y-516.78
X723.78 Y-516.17
X724.26 Y-515.56
X724.74 Y-514.94
X725.22 Y-514.33
X725.7 Y-513.71
X726.18 Y-513.1
X726.66 Y-512.48
X727.15 Y-511.86
X727.63 Y-511.25
X728.12 Y-510.63
X728.6 Y-510.01
X729.09 Y-509.39
X729.58 Y-508.76
X730.07 Y-508.14
X730.56 Y-507.52
X731.05 Y-506.89
X731.54 Y-506.27
X732.03 Y-505.64
X732.52 Y-505.02
X733.01 Y-504.39
X733.51 Y-503.76
X734.0 Y-503.13
X734.5 Y-502.5
X735.0 Y-501.87
X735.49 Y-501.24
X735.23 Y-500.24
X734.97 Y-499.25
X734.71 Y-498.25
X734.46 Y-497.26
X734.2 Y-496.26
X733.94 Y-495.27
X733.69 Y-494.27
X733.67 Y-494.2
X734.18 Y-493.57
X734.68 Y-492.94
X735.19 Y-492.3
X735.69 Y-491.66
X736.2 Y-491.03
X736.71 Y-490.39
X737.22 Y-489.75
X737.73 Y-489.11
X738.24 Y-488.47
X738.75 Y-487.83
X738.51 Y-486.84
X738.26 Y-485.84
X738.02 Y-484.85
X737.78 Y-483.85
X737.54 Y-482.85
X737.3 Y-481.86
X737.06 Y-480.86
X737.04 Y-480.79
X737.56 Y-480.15
X738.08 Y-479.51
X738.6 Y-478.86
X739.12 Y-478.22
X739.65 Y-477.57
X740.17 Y-476.93
X740.69 Y-476.28
X741.22 Y-475.63
X741.74 Y-474.99
X742.27 Y-474.34
X742.79 Y-473.69
X743.32 Y-473.04
X743.85 Y-472.39
X744.38 Y-471.73
X744.91 Y-471.08
X745.44 Y-470.43
X745.97 Y-469.78
X746.5 Y-469.12
X747.03 Y-468.46
X747.57 Y-467.81
X748.54 Y-467.88
X749.52 Y-467.94
X750.49 Y-468.01
X751.47 Y-468.07
X752.45 Y-468.14
X753.42 Y-468.2
X754.4 Y-468.26
X754.47 Y-468.26
X755.31 Y-469.01
X756.16 Y-469.76
X757.0 Y-470.51
X757.85 Y-471.25
X758.69 Y-472.0
X759.54 Y-472.74
X760.39 Y-473.49
X761.23 Y-474.23
X762.08 Y-474.97
X762.93 Y-475.72
X763.15 Y-476.71
X763.38 Y-477.71
X763.61 Y-478.71
X763.83 Y-479.71
X764.06 Y-480.71
X764.29 Y-481.71
X764.52 Y-482.71
X764.54 Y-482.78
X765.39 Y-483.52
X766.24 Y-484.26
X767.09 Y-485.0
X767.95 Y-485.74
X768.8 Y-486.48
X769.03 Y-487.48
X769.27 Y-488.48
X769.51 Y-489.48
X769.74 Y-490.48
X769.98 Y-491.48
X770.22 Y-492.48
X770.46 Y-493.48
X770.48 Y-493.55
X771.34 Y-494.29
X772.19 Y-495.03
X773.05 Y-495.76
X773.91 Y-496.5
X774.76 Y-497.24
X775.01 Y-498.24
X775.25 Y-499.24
X775.5 Y-500.24
X775.75 Y-501.23
X775.99 Y-502.23
X776.24 Y-503.23
X776.49 Y-504.23
X776.51 Y-504.3
X777.37 Y-505.04
X778.23 Y-505.78
X779.1 Y-506.51
X779.96 Y-507.25
X780.82 Y-507.98
X781.68 Y-508.71
X782.55 Y-509.45
X783.41 Y-510.18
X784.27 Y-510.91
X785.14 Y-511.64
X785.39 Y-512.64
X785.65 Y-513.64
X785.91 Y-514.64
X786.17 Y-515.64
X786.43 Y-516.64
X786.69 Y-517.64
X786.95 Y-518.64
X786.97 Y-518.71
X787.83 Y-519.44
X788.7 Y-520.17
X789.57 Y-520.9
X790.44 Y-521.63
X791.31 Y-522.36
X792.18 Y-523.08
X793.05 Y-523.81
X793.92 Y-524.54
X794.79 Y-525.26
X795.66 Y-525.99
X795.92 Y-526.99
X796.19 Y-527.99
X796.46 Y-528.99
X796.73 Y-529.99
X797.0 Y-530.99
X797.27 Y-531.99
X797.55 Y-532.99
X797.56 Y-533.06
X798.44 Y-533.78
X799.31 Y-534.5
X800.19 Y-535.23
X801.06 Y-535.95
X801.93 Y-536.67
X802.81 Y-537.39
X803.68 Y-538.11
X804.56 Y-538.83
X805.44 Y-539.55
X806.31 Y-540.27
X807.19 Y-540.99
X808.06 Y-541.7
X808.94 Y-542.42
X809.82 Y-543.13
X810.69 Y-543.85
X811.57 Y-544.56
X812.45 Y-545.28
X813.32 Y-545.99
X814.2 Y-546.7
X815.08 Y-547.41
X815.96 Y-548.12
X816.84 Y-548.83
X817.72 Y-549.54
X818.59 Y-550.25
X819.47 Y-550.96
X820.35 Y-551.66
X821.23 Y-552.37
X822.11 Y-553.07
X822.99 Y-553.78
X823.87 Y-554.48
X824.75 Y-555.19
X825.63 Y-555.89
X826.51 Y-556.59
X827.4 Y-557.29
X828.28 Y-557.99
X829.16 Y-558.69
X830.04 Y-559.39
X830.92 Y-560.09
X831.8 Y-560.78
X832.69 Y-561.48
X833.57 Y-562.18
X834.45 Y-562.87
X835.33 Y-563.56
X836.22 Y-564.26
X837.1 Y-564.95
X837.99 Y-565.64
X838.87 Y-566.33
X839.75 Y-567.02
X840.64 Y-567.71
X841.52 Y-568.4
X842.41 Y-569.09
X843.29 Y-569.78
X844.18 Y-570.46
X845.06 Y-571.15
X845.95 Y-571.83
X846.83 Y-572.51
X847.72 Y-573.2
X848.61 Y-573.88
X849.49 Y-574.56
X850.38 Y-575.24
X851.27 Y-575.92
X852.15 Y-576.6
X853.04 Y-577.28
X853.93 Y-577.96
X854.81 Y-578.63
X855.77 Y-578.59
X856.72 Y-578.54
X857.67 Y-578.5
X858.63 Y-578.45
X859.58 Y-578.4
X860.54 Y-578.35
X861.49 Y-578.29
X861.56 Y-578.29
X862.44 Y-578.96
X863.33 Y-579.63
X864.22 Y-580.29
X865.11 Y-580.96
X865.99 Y-581.62
X866.88 Y-582.28
X867.77 Y-582.95
X868.66 Y-583.61
X869.55 Y-584.27
X870.43 Y-584.93
X871.32 Y-585.59
X872.21 Y-586.25
X873.1 Y-586.9
X873.99 Y-587.56
X874.88 Y-588.22
X875.77 Y-588.87
X876.66 Y-589.53
X877.55 Y-590.18
X878.44 Y-590.83
X879.33 Y-591.48
X880.28 Y-591.4
X881.23 Y-591.33
X882.19 Y-591.24
X883.14 Y-591.16
X884.09 Y-591.08
X885.04 Y-590.99
X885.99 Y-590.91
X886.06 Y-590.9
X886.95 Y-591.54
X887.84 Y-592.18
X888.73 Y-592.82
X889.62 Y-593.46
X890.51 Y-594.1
X891.4 Y-594.74
X892.29 Y-595.38
X893.18 Y-596.01
X894.08 Y-596.65
X894.97 Y-597.28
X895.92 Y-597.18
X896.87 Y-597.08
X897.82 Y-596.97
X898.77 Y-596.87
X899.72 Y-596.76
X900.67 Y-596.65
X901.62 Y-596.55
X901.69 Y-596.54
X902.58 Y-597.16
X903.47 Y-597.79
X904.36 Y-598.41
X905.26 Y-599.03
X906.15 Y-599.65
X907.04 Y-600.27
X907.93 Y-600.89
X908.82 Y-601.5
X909.72 Y-602.12
X910.61 Y-602.74
X910.92 Y-603.73
X911.24 Y-604.72
X911.55 Y-605.71
X911.86 Y-606.71
X912.18 Y-607.7
X912.5 Y-608.69
X912.82 Y-609.68
X912.84 Y-609.75
X913.73 Y-610.37
X914.63 Y-610.98
X915.52 Y-611.59
X916.42 Y-612.2
X917.32 Y-612.81
X917.64 Y-613.8
X917.96 Y-614.79
X918.28 Y-615.79
X918.6 Y-616.78
X918.93 Y-617.77
X919.25 Y-618.76
X919.58 Y-619.75
X919.6 Y-619.82
X919.16 Y-620.61
X918.72 Y-621.41
X918.29 Y-622.2
X917.85 Y-622.99
X917.42 Y-623.78
X917.75 Y-624.78
X918.08 Y-625.77
X918.41 Y-626.76
X918.74 Y-627.75
X919.08 Y-628.74
X919.41 Y-629.73
X919.74 Y-630.73
X919.77 Y-630.8
X919.34 Y-631.59
X918.91 Y-632.38
X918.48 Y-633.17
X918.06 Y-633.96
X917.63 Y-634.75
X917.21 Y-635.54
X916.78 Y-636.33
X916.36 Y-637.11
X915.93 Y-637.9
X915.51 Y-638.69
X915.09 Y-639.47
X914.67 Y-640.26
X914.25 Y-641.04
X913.83 Y-641.82
X913.41 Y-642.61
X912.47 Y-642.72
X911.54 Y-642.83
X910.6 Y-642.94
X909.66 Y-643.05
X908.72 Y-643.15
X907.79 Y-643.26
X906.85 Y-643.36
X906.78 Y-643.36
X906.37 Y-644.14
X905.95 Y-644.91
X905.54 Y-645.69
X905.12 Y-646.46
X904.71 Y-647.23
X904.3 Y-648.0
X903.89 Y-648.77
X903.48 Y-649.54
X903.07 Y-650.31
X902.66 Y-651.08
X902.25 Y-651.85
X901.84 Y-652.62
X901.43 Y-653.38
X901.03 Y-654.15
X900.62 Y-654.91
X900.22 Y-655.68
X899.82 Y-656.44
X899.41 Y-657.2
X899.01 Y-657.97
X898.61 Y-658.73
X898.21 Y-659.49
X897.81 Y-660.25
X897.41 Y-661.01
X897.01 Y-661.77
X896.61 Y-662.52
X896.22 Y-663.28
X895.82 Y-664.04
X895.42 Y-664.79
X895.03 Y-665.55
X894.64 Y-666.3
X894.24 Y-667.06
X893.85 Y-667.81
X893.46 Y-668.56
X893.07 Y-669.31
X892.68 Y-670.06
X892.29 Y-670.81
X891.9 Y-671.56
X891.51 Y-672.31
X891.13 Y-673.05
X890.74 Y-673.8
X891.12 Y-674.8
X891.5 Y-675.8
X891.88 Y-676.8
X892.27 Y-677.79
X892.65 Y-678.79
X893.03 Y-679.79
X893.42 Y-680.79
X893.45 Y-680.86
X893.07 Y-681.61
X892.69 Y-682.35
X892.31 Y-683.1
X891.93 Y-683.84
X891.56 Y-684.58
X891.18 Y-685.32
X890.81 Y-686.07
X890.43 Y-686.81
X890.06 Y-687.54
X889.69 Y-688.28
X890.08 Y-689.28
X890.47 Y-690.28
X890.87 Y-691.28
X891.26 Y-692.28
X891.66 Y-693.28
X892.06 Y-694.28
X892.46 Y-695.28
X892.48 Y-695.35
X892.12 Y-696.09
X891.75 Y-696.82
X891.39 Y-697.56
X891.02 Y-698.3
X890.66 Y-699.03
X890.3 Y-699.76
X889.94 Y-700.5
X889.58 Y-701.23
X889.22 Y-701.96
X888.86 Y-702.69
X888.5 Y-703.42
X888.14 Y-704.15
X887.79 Y-704.88
X887.43 Y-705.61
X887.07 Y-706.33
X886.72 Y-707.06
X886.37 Y-707.78
X886.01 Y-708.5
X885.66 Y-709.23
X885.31 Y-709.95
X884.96 Y-710.67
X884.61 Y-711.39
X884.26 Y-712.11
X883.92 Y-712.83
X883.57 Y-713.54
X883.22 Y-714.26
X882.88 Y-714.97
X882.53 Y-715.69
X882.19 Y-716.4
X881.85 Y-717.11
X880.94 Y-717.12
X880.03 Y-717.12
X879.13 Y-717.13
X878.22 Y-717.13
X877.32 Y-717.12
X876.41 Y-717.12
X875.5 Y-717.11
X875.44 Y-717.11
X874.5 Y-716.4
X873.56 Y-715.69
X872.62 Y-714.97
X871.68 Y-714.26
X870.74 Y-713.54
X869.8 Y-712.83
X868.86 Y-712.11
X867.92 Y-711.39
X866.98 Y-710.67
X866.04 Y-709.95
X865.1 Y-709.23
X864.16 Y-708.5
X863.22 Y-707.78
X862.28 Y-707.06
X861.34 Y-706.33
X860.41 Y-705.61
X859.47 Y-704.88
X858.53 Y-704.15
X857.59 Y-703.42
X856.65 Y-702.69
X855.71 Y-701.96
X854.78 Y-701.23
X853.84 Y-700.5
X852.9 Y-699.76
X851.96 Y-699.03
X851.02 Y-698.3
X850.09 Y-697.56
X849.15 Y-696.82
X848.21 Y-696.09
X847.28 Y-695.35
X846.34 Y-694.61
X845.4 Y-693.87
X844.46 Y-693.13
X843.53 Y-692.39
X842.59 Y-691.64
X841.65 Y-690.9
X840.72 Y-690.16
X839.78 Y-689.41
X838.85 Y-688.67
X837.91 Y-687.92
X836.97 Y-687.17
