G1 F500
X237.89 Y-5.33
X237.51 Y-5.26
X236.58 Y-5.85
X235.66 Y-5.69
X235.28 Y-5.62
X234.35 Y-6.21
X233.99 Y-5.4
X233.63 Y-4.58
X234.56 Y-4.0
X235.47 Y-4.16
X235.85 Y-4.23
X236.78 Y-3.64
X237.72 Y-3.06
X238.65 Y-2.47
X239.58 Y-1.88
X240.52 Y-1.3
X241.43 Y-1.45
X241.81 Y-1.52
X242.74 Y-0.93
X243.68 Y-0.34
X244.61 Y0.26
X245.54 Y0.85
X246.48 Y1.44
X247.39 Y1.29
X247.77 Y1.23
X248.7 Y1.82
X249.64 Y2.42
X250.57 Y3.01
X251.48 Y2.87
X252.4 Y2.72
X253.15 Y2.6
X254.09 Y3.2
X255.0 Y3.06
X255.91 Y2.92
X256.83 Y2.78
X257.74 Y2.64
X257.96 Y2.6
X258.32 Y1.81
X259.24 Y1.67
X260.15 Y1.53
X260.91 Y1.42
X260.51 Y0.43
X260.35 Y0.02
X260.71 Y-0.78
X260.31 Y-1.77
X260.15 Y-2.18
X260.52 Y-2.97
X260.89 Y-3.77
X261.81 Y-3.9
X262.19 Y-3.95
X263.12 Y-3.35
X263.49 Y-4.14
X263.1 Y-5.13
X262.71 Y-6.12
X262.39 Y-6.94
X262.76 Y-7.74
X262.38 Y-8.73
X262.22 Y-9.14
X262.6 Y-9.93
X262.22 Y-10.92
X261.83 Y-11.92
X261.52 Y-12.74
X260.6 Y-13.35
X259.67 Y-13.95
X258.75 Y-14.56
X257.83 Y-15.17
X257.45 Y-16.16
X257.3 Y-16.57
X256.38 Y-17.18
X256.0 Y-18.17
X255.63 Y-19.16
X255.32 Y-19.98
X254.4 Y-20.58
X254.03 Y-21.57
X253.67 Y-22.57
X253.3 Y-23.56
X252.93 Y-24.55
X252.57 Y-25.54
X252.21 Y-26.53
X251.85 Y-27.52
X251.49 Y-28.51
X251.13 Y-29.5
X250.77 Y-30.49
X250.42 Y-31.48
X250.31 Y-31.79
X249.4 Y-32.4
X249.04 Y-33.39
X248.9 Y-33.8
X247.99 Y-34.4
X247.08 Y-35.0
X246.17 Y-35.6
X245.26 Y-36.2
X244.35 Y-36.8
X243.44 Y-37.4
X242.5 Y-37.25
X242.11 Y-37.19
X241.7 Y-36.39
X240.76 Y-36.24
X240.37 Y-36.18
X239.96 Y-35.38
X239.02 Y-35.23
X238.64 Y-35.17
X238.22 Y-34.36
X237.29 Y-34.21
X236.9 Y-34.15
X236.49 Y-33.35
X236.08 Y-32.54
X235.68 Y-31.73
X235.27 Y-30.92
Z2
X234.48 Y-30.5
X233.68 Y-30.08
X232.89 Y-29.66
X232.09 Y-29.23
X231.3 Y-28.81
X230.5 Y-28.38
X229.71 Y-27.95
X228.92 Y-27.52
X228.13 Y-27.1
X227.34 Y-26.67
X226.55 Y-26.23
X225.76 Y-25.8
X224.97 Y-25.37
X224.18 Y-24.94
X223.39 Y-24.5
X222.61 Y-24.07
X221.82 Y-23.63
X221.04 Y-23.19
X220.25 Y-22.76
X219.47 Y-22.32
X218.68 Y-21.88
X217.9 Y-21.44
X217.12 Y-21.0
X216.34 Y-20.55
X215.56 Y-20.11
X214.78 Y-19.67
X214.0 Y-19.22
X213.22 Y-18.78
X212.44 Y-18.33
X211.66 Y-17.88
X210.89 Y-17.43
X210.11 Y-16.99
X209.34 Y-16.54
X208.56 Y-16.08
X207.79 Y-15.63
X207.01 Y-15.18
X206.24 Y-14.73
X205.47 Y-14.27
X204.7 Y-13.82
X203.93 Y-13.36
X203.16 Y-12.9
X202.39 Y-12.45
X201.62 Y-11.99
X200.86 Y-11.53
X200.09 Y-11.07
X199.33 Y-10.61
X198.56 Y-10.15
X197.8 Y-9.68
X197.03 Y-9.22
X196.27 Y-8.76
X195.51 Y-8.29
X194.75 Y-7.82
X193.99 Y-7.36
X193.45 Y-7.02
Z1
X194.36 Y-7.23
X194.73 Y-7.31
X195.67 Y-6.77
X196.61 Y-6.22
X197.54 Y-5.67
X198.48 Y-5.12
X199.42 Y-4.56
X199.84 Y-3.58
X200.01 Y-3.18
X200.95 Y-2.63
X201.89 Y-2.07
X202.31 Y-1.09
X202.48 Y-0.69
X203.42 Y-0.13
X203.85 Y0.85
X204.02 Y1.25
X204.96 Y1.81
X205.9 Y2.37
X206.33 Y3.35
X206.76 Y4.33
X207.12 Y5.14
X208.06 Y5.7
X209.0 Y6.25
X209.43 Y7.24
X209.61 Y7.64
X210.56 Y8.2
X211.5 Y8.76
X211.94 Y9.74
X212.37 Y10.72
X212.74 Y11.54
X213.68 Y12.1
X214.12 Y13.08
X214.31 Y13.49
X215.25 Y14.05
X215.69 Y15.03
X215.88 Y15.44
X216.83 Y16.0
X217.27 Y16.98
X217.72 Y17.97
X218.09 Y18.78
X219.04 Y19.34
X219.99 Y19.91
X220.44 Y20.89
X220.89 Y21.87
X221.26 Y22.69
X222.21 Y23.25
X222.67 Y24.24
X223.12 Y25.22
X223.5 Y26.03
X224.45 Y26.6
X224.91 Y27.58
X225.1 Y27.99
X226.06 Y28.56
X226.52 Y29.54
X226.71 Y29.95
X227.66 Y30.52
X228.62 Y31.09
X229.08 Y32.07
X229.55 Y33.06
X230.01 Y34.04
X230.48 Y35.02
X230.95 Y36.01
X231.42 Y36.99
X231.89 Y37.98
X231.93 Y38.05
X231.64 Y38.87
X232.11 Y39.85
X232.31 Y40.26
X232.02 Y41.08
X232.5 Y42.06
X232.7 Y42.47
X232.42 Y43.29
X232.9 Y44.28
X233.1 Y44.69
X232.82 Y45.51
X232.55 Y46.33
X233.03 Y47.31
X233.52 Y48.3
X234.01 Y49.28
X234.5 Y50.27
X234.62 Y50.5
X235.49 Y50.33
X235.85 Y50.25
X235.36 Y49.27
X235.16 Y48.86
X235.43 Y48.04
X235.71 Y47.22
X235.98 Y46.4
X236.26 Y45.58
X236.54 Y44.76
X236.82 Y43.94
X237.1 Y43.12
X237.39 Y42.3
X236.91 Y41.32
X236.71 Y40.91
X237.0 Y40.09
X237.29 Y39.27
X236.82 Y38.29
X236.62 Y37.88
X236.92 Y37.06
X237.21 Y36.24
X236.74 Y35.26
X236.55 Y34.85
X236.85 Y34.03
X236.39 Y33.05
X236.19 Y32.64
X236.5 Y31.82
X236.8 Y31.0
X236.34 Y30.02
X236.15 Y29.61
X237.04 Y29.44
X237.41 Y29.37
X237.72 Y28.55
X238.02 Y27.74
X238.92 Y27.57
X239.28 Y27.5
X239.6 Y26.69
X240.49 Y26.52
X240.86 Y26.45
X241.81 Y27.04
X242.26 Y28.02
X242.45 Y28.43
X243.4 Y29.01
X243.85 Y30.0
X244.04 Y30.41
X244.99 Y30.99
X245.45 Y31.98
X245.9 Y32.97
X246.28 Y33.78
X247.24 Y34.37
X247.7 Y35.36
X247.89 Y35.77
X248.84 Y36.35
X249.3 Y37.34
X249.77 Y38.33
X250.15 Y39.14
X249.86 Y39.95
X250.32 Y40.94
X250.79 Y41.93
X251.18 Y42.75
X252.14 Y43.33
X252.61 Y44.32
X253.08 Y45.31
X253.56 Y46.3
X254.03 Y47.28
X254.51 Y48.27
X254.99 Y49.26
X255.47 Y50.25
X255.5 Y50.32
X256.46 Y50.9
X256.94 Y51.89
X257.42 Y52.88
X257.91 Y53.87
X258.39 Y54.86
X258.51 Y55.1
X258.24 Y55.9
X258.72 Y56.89
X259.21 Y57.88
X259.7 Y58.87
X260.19 Y59.86
X260.31 Y60.09
X260.05 Y60.9
X260.54 Y61.89
X261.04 Y62.88
X261.45 Y63.7
X261.19 Y64.51
X261.69 Y65.49
X262.19 Y66.48
X262.6 Y67.3
X262.34 Y68.11
X262.09 Y68.92
X262.95 Y68.76
X263.31 Y68.7
X263.57 Y67.89
X263.82 Y67.08
X264.08 Y66.27
X264.34 Y65.47
X264.6 Y64.66
X264.87 Y63.85
X265.13 Y63.05
X264.64 Y62.06
X264.43 Y61.65
X264.7 Y60.84
X264.21 Y59.86
X264.01 Y59.45
X264.28 Y58.64
X263.79 Y57.65
X263.31 Y56.66
X262.91 Y55.84
X263.18 Y55.04
X262.7 Y54.05
X262.22 Y53.06
X261.82 Y52.24
X262.1 Y51.44
X261.63 Y50.45
X261.15 Y49.46
X260.67 Y48.47
X260.2 Y47.48
X260.09 Y47.24
X260.37 Y46.44
X259.9 Y45.45
X259.43 Y44.46
X258.97 Y43.47
X258.5 Y42.48
X258.03 Y41.49
X257.57 Y40.51
X257.11 Y39.52
X256.64 Y38.53
X256.18 Y37.54
X255.72 Y36.55
X255.27 Y35.56
X255.12 Y35.25
X254.17 Y34.66
X253.71 Y33.67
X253.26 Y32.69
X252.81 Y31.7
X252.35 Y30.71
X251.9 Y29.72
X251.45 Y28.73
X251.01 Y27.74
X250.98 Y27.67
X250.03 Y27.08
X249.58 Y26.1
X249.14 Y25.11
X248.77 Y24.29
X249.09 Y23.48
X249.99 Y23.33
X250.88 Y23.18
X251.63 Y23.05
X252.57 Y23.64
X253.47 Y23.49
X254.37 Y23.34
X255.12 Y23.22
X256.06 Y23.82
X256.5 Y24.8
X256.68 Y25.21
X257.63 Y25.81
X258.58 Y26.41
X259.52 Y27.0
X260.42 Y26.86
X260.79 Y26.8
X261.12 Y26.0
X261.44 Y25.2
X261.77 Y24.4
X262.67 Y24.26
X263.04 Y24.2
X263.37 Y23.4
X263.7 Y22.6
X264.03 Y21.81
X264.36 Y21.01
X264.7 Y20.21
X264.27 Y19.22
X263.84 Y18.23
X263.41 Y17.24
X262.99 Y16.25
X262.89 Y16.01
X261.95 Y15.41
X261.01 Y14.8
X260.1 Y14.94
X259.73 Y15.0
X258.79 Y14.4
X257.88 Y14.54
X256.97 Y14.68
X256.22 Y14.8
X255.28 Y14.21
X254.38 Y14.35
X253.47 Y14.5
X252.72 Y14.62
X252.39 Y15.42
X251.48 Y15.57
X250.58 Y15.72
X249.67 Y15.87
X248.77 Y16.02
X247.87 Y16.18
X247.28 Y16.28
X246.94 Y17.09
X246.04 Y17.24
X245.14 Y17.4
X244.24 Y17.55
X243.34 Y17.71
X243.12 Y17.75
X242.69 Y16.76
X242.51 Y16.35
X241.56 Y15.77
X240.62 Y15.18
X240.19 Y14.2
X240.01 Y13.79
X239.07 Y13.2
X238.64 Y12.22
X238.46 Y11.81
X237.52 Y11.23
X237.09 Y10.24
X236.92 Y9.83
X235.98 Y9.25
X235.04 Y8.67
X234.61 Y7.68
X234.44 Y7.27
X233.5 Y6.69
X232.56 Y6.11
X232.14 Y5.13
X231.96 Y4.72
X231.02 Y4.14
X230.09 Y3.56
X229.67 Y2.58
X229.5 Y2.17
X228.56 Y1.59
X228.14 Y0.61
X227.97 Y0.2
X227.04 Y-0.38
X226.62 Y-1.36
X226.21 Y-2.35
X225.87 Y-3.16
X226.23 Y-3.98
X225.32 Y-3.81
X224.4 Y-3.64
X223.65 Y-3.5
X222.71 Y-4.07
X221.78 Y-4.64
X220.84 Y-5.21
X219.93 Y-5.04
X219.02 Y-4.86
X218.26 Y-4.71
X217.91 Y-3.89
X217.56 Y-3.06
X216.65 Y-2.88
X216.27 Y-2.81
X216.68 Y-1.82
X216.85 Y-1.42
X216.51 Y-0.59
X216.16 Y0.23
X215.81 Y1.06
X216.23 Y2.04
X216.41 Y2.45
X216.07 Y3.27
X216.49 Y4.25
X216.67 Y4.66
X217.61 Y5.23
X218.55 Y5.79
X218.98 Y6.78
X219.16 Y7.18
X220.1 Y7.75
X221.0 Y7.57
X221.38 Y7.5
X221.71 Y6.67
X222.62 Y6.5
X222.99 Y6.42
X223.93 Y6.99
X224.87 Y7.57
X225.3 Y8.55
X225.73 Y9.53
X226.09 Y10.35
X225.75 Y11.17
X226.19 Y12.16
X226.37 Y12.56
X226.04 Y13.38
X226.48 Y14.37
X226.66 Y14.78
X226.33 Y15.6
X226.77 Y16.58
X226.95 Y16.99
X226.63 Y17.81
X227.08 Y18.79
X227.26 Y19.2
X226.36 Y19.38
X225.99 Y19.45
X225.05 Y18.88
X224.6 Y17.9
X224.42 Y17.49
X223.47 Y16.92
X223.03 Y15.94
X222.85 Y15.53
X221.9 Y14.96
X221.46 Y13.98
X221.02 Y12.99
X220.66 Y12.18
X219.71 Y11.61
X218.77 Y11.05
X218.34 Y10.06
X218.16 Y9.66
X217.21 Y9.09
X216.78 Y8.11
X216.6 Y7.7
X215.66 Y7.14
X215.23 Y6.15
X215.05 Y5.75
X214.11 Y5.18
X213.68 Y4.2
X213.51 Y3.79
X212.57 Y3.23
X211.63 Y2.67
X210.69 Y2.11
X210.26 Y1.13
X209.84 Y0.15
X209.49 Y-0.67
X208.55 Y-1.23
X208.14 Y-2.21
X207.72 Y-3.19
X207.37 Y-4.0
X206.44 Y-4.56
X206.02 Y-5.54
X205.85 Y-5.95
X204.92 Y-6.51
X204.51 Y-7.49
X204.34 Y-7.89
X203.4 Y-8.45
X202.99 Y-9.43
X202.82 Y-9.84
X201.89 Y-10.39
X200.96 Y-10.95
X200.04 Y-10.75
X199.66 Y-10.67
X198.73 Y-11.22
X197.82 Y-11.02
X196.9 Y-10.82
X196.15 Y-10.66
X195.79 Y-9.82
X194.88 Y-9.62
X194.5 Y-9.53
X194.15 Y-8.7
X193.8 Y-7.86
X193.45 Y-7.02
Z2
X194.37 Y-6.46
X195.3 Y-5.89
X196.23 Y-5.32
X197.16 Y-4.75
X198.09 Y-4.18
X199.02 Y-3.61
X199.95 Y-3.04
X200.88 Y-2.46
X201.81 Y-1.89
X202.74 Y-1.32
X203.67 Y-0.74
X204.6 Y-0.17
X205.53 Y0.41
X206.46 Y0.98
X207.4 Y1.56
X208.33 Y2.14
X209.26 Y2.72
X210.19 Y3.3
X211.12 Y3.88
X212.06 Y4.46
X212.99 Y5.04
X213.92 Y5.62
X214.86 Y6.21
X215.79 Y6.79
X216.73 Y7.38
X217.66 Y7.96
X218.59 Y8.55
X219.53 Y9.13
X220.46 Y9.72
X221.4 Y10.31
X222.33 Y10.9
X223.27 Y11.49
X224.2 Y12.08
X225.14 Y12.67
X226.08 Y13.26
X227.01 Y13.85
X227.95 Y14.44
X228.89 Y15.03
X229.82 Y15.63
X230.76 Y16.22
X231.7 Y16.82
X231.71 Y16.83
Z1
X232.04 Y16.01
X232.93 Y15.84
X233.31 Y15.77
X234.25 Y16.35
X235.2 Y16.93
X235.64 Y17.91
X235.82 Y18.32
X236.76 Y18.9
X237.2 Y19.89
X237.65 Y20.87
X238.01 Y21.69
X237.69 Y22.5
X237.38 Y23.32
X237.06 Y24.13
X236.17 Y24.3
X235.8 Y24.37
X234.85 Y23.79
X234.4 Y22.81
X233.95 Y21.82
X233.51 Y20.84
X233.06 Y19.85
X232.62 Y18.87
X232.18 Y17.88
X231.74 Y16.9
X231.71 Y16.83
Z2
X231.82 Y15.9
X231.93 Y14.98
X232.05 Y14.06
X232.16 Y13.13
X232.28 Y12.21
X232.4 Y11.29
X232.52 Y10.36
X232.65 Y9.44
X232.77 Y8.52
X232.9 Y7.6
X233.03 Y6.68
X233.15 Y5.75
X233.29 Y4.83
X233.42 Y3.91
X233.55 Y2.99
X233.69 Y2.07
X233.83 Y1.15
X233.97 Y0.23
X234.11 Y-0.7
X234.25 Y-1.62
X234.4 Y-2.54
X234.54 Y-3.46
X234.69 Y-4.38
X234.84 Y-5.3
X234.99 Y-6.22
X235.15 Y-7.14
X235.3 Y-8.06
X235.46 Y-8.97
X235.61 Y-9.89
X235.77 Y-10.81
X235.94 Y-11.73
X236.1 Y-12.65
X236.26 Y-13.57
X236.43 Y-14.49
X236.6 Y-15.4
X236.77 Y-16.32
X236.94 Y-17.24
X237.11 Y-18.16
X237.29 Y-19.08
X237.46 Y-19.99
X237.64 Y-20.91
X237.82 Y-21.83
X238.0 Y-22.74
X238.18 Y-23.66
X238.37 Y-24.58
X238.55 Y-25.49
X238.74 Y-26.41
X238.93 Y-27.32
X239.12 Y-28.24
X239.31 Y-29.16
X239.51 Y-30.07
X239.7 Y-30.99
X239.9 Y-31.9
X240.1 Y-32.82
X240.3 Y-33.73
X240.5 Y-34.65
X240.71 Y-35.56
X240.91 Y-36.47
X241.12 Y-37.39
X241.33 Y-38.3
X241.54 Y-39.21
X241.75 Y-40.13
X241.96 Y-41.04
X242.18 Y-41.95
X242.39 Y-42.87
X242.61 Y-43.78
X242.83 Y-44.69
X243.05 Y-45.6
X243.28 Y-46.52
X243.5 Y-47.43
X243.73 Y-48.34
X243.96 Y-49.25
X244.19 Y-50.16
X244.42 Y-51.07
X244.65 Y-51.98
X244.88 Y-52.9
X245.12 Y-53.81
X245.36 Y-54.72
X245.59 Y-55.63
X245.84 Y-56.54
X246.08 Y-57.45
X246.32 Y-58.36
X246.57 Y-59.26
X246.81 Y-60.17
X247.06 Y-61.08
X247.31 Y-61.99
X247.56 Y-62.9
X247.82 Y-63.81
X248.07 Y-64.72
X248.33 Y-65.63
X248.58 Y-66.53
X248.84 Y-67.44
X249.1 Y-68.35
X249.37 Y-69.25
X249.63 Y-70.16
X249.9 Y-71.07
X250.16 Y-71.98
X250.43 Y-72.88
X250.7 Y-73.79
X250.97 Y-74.69
X251.25 Y-75.6
X251.52 Y-76.51
X251.8 Y-77.41
X252.07 Y-78.32
X252.35 Y-79.22
X252.63 Y-80.13
X252.92 Y-81.03
X253.2 Y-81.93
X253.49 Y-82.84
X253.77 Y-83.74
X254.06 Y-84.65
X254.35 Y-85.55
X254.64 Y-86.45
X254.93 Y-87.36
X255.23 Y-88.26
X255.53 Y-89.16
X255.82 Y-90.06
X256.12 Y-90.96
X256.42 Y-91.87
X256.72 Y-92.77
X257.03 Y-93.67
X257.33 Y-94.57
X257.64 Y-95.47
X257.95 Y-96.37
X258.25 Y-97.27
X258.57 Y-98.17
X258.88 Y-99.07
X259.19 Y-99.97
X259.51 Y-100.87
X259.82 Y-101.77
X260.14 Y-102.67
X260.46 Y-103.57
X260.78 Y-104.47
X261.1 Y-105.37
X261.43 Y-106.27
X261.75 Y-107.17
X262.08 Y-108.06
X262.41 Y-108.96
X262.74 Y-109.86
X263.07 Y-110.76
X263.4 Y-111.65
X263.74 Y-112.55
X264.07 Y-113.45
X264.41 Y-114.34
X264.75 Y-115.24
X265.09 Y-116.13
X265.43 Y-117.03
X265.77 Y-117.92
X266.12 Y-118.82
X266.46 Y-119.71
X266.81 Y-120.61
X267.16 Y-121.5
X267.51 Y-122.4
X267.86 Y-123.29
X268.21 Y-124.18
X268.56 Y-125.08
X268.92 Y-125.97
X269.28 Y-126.86
X269.63 Y-127.76
X269.99 Y-128.65
X270.36 Y-129.54
X270.72 Y-130.43
X271.08 Y-131.32
X271.45 Y-132.21
X271.81 Y-133.11
X272.18 Y-134.0
X272.55 Y-134.89
X272.92 Y-135.78
X273.29 Y-136.67
X273.67 Y-137.56
X274.04 Y-138.45
X274.42 Y-139.34
X274.8 Y-140.23
X275.17 Y-141.11
X275.55 Y-142.0
X275.94 Y-142.89
X276.32 Y-143.78
X276.7 Y-144.67
X277.09 Y-145.55
X277.48 Y-146.44
X277.87 Y-147.33
X278.26 Y-148.21
X278.65 Y-149.1
X279.04 Y-149.99
X279.43 Y-150.87
X279.83 Y-151.76
X280.22 Y-152.64
X280.62 Y-153.53
X281.02 Y-154.41
X281.42 Y-155.3
X281.82 Y-156.18
X282.23 Y-157.07
X282.63 Y-157.95
X283.04 Y-158.83
X283.44 Y-159.72
X283.85 Y-160.6
X284.26 Y-161.48
X284.67 Y-162.36
X285.08 Y-163.24
X285.5 Y-164.13
X285.91 Y-165.01
X286.33 Y-165.89
X286.75 Y-166.77
X287.17 Y-167.65
X287.59 Y-168.53
X288.01 Y-169.41
X288.43 Y-170.29
X288.85 Y-171.17
X289.28 Y-172.05
X289.71 Y-172.93
X290.13 Y-173.81
X290.56 Y-174.68
X290.99 Y-175.56
X291.42 Y-176.44
X291.86 Y-177.32
X292.29 Y-178.19
X292.73 Y-179.07
X293.16 Y-179.95
X293.6 Y-180.82
X294.04 Y-181.7
X294.48 Y-182.57
X294.92 Y-183.45
X295.36 Y-184.32
X295.81 Y-185.2
X296.25 Y-186.07
X296.7 Y-186.95
X297.15 Y-187.82
X297.6 Y-188.69
X298.05 Y-189.57
X298.5 Y-190.44
X298.95 Y-191.31
X299.4 Y-192.18
X299.86 Y-193.05
X300.32 Y-193.93
X300.77 Y-194.8
X301.23 Y-195.67
X301.69 Y-196.54
X302.15 Y-197.41
X302.62 Y-198.28
X303.08 Y-199.15
X303.54 Y-200.02
X304.01 Y-200.88
X304.48 Y-201.75
X304.94 Y-202.62
X305.41 Y-203.49
X305.88 Y-204.36
X306.34 Y-205.2
Z1
X307.1 Y-204.53
X307.86 Y-203.85
X308.86 Y-203.89
X309.27 Y-203.9
X310.03 Y-203.23
X310.1 Y-202.23
X310.14 Y-201.81
X310.9 Y-201.13
X310.98 Y-200.13
X311.01 Y-199.72
X311.77 Y-199.04
X311.86 Y-198.04
X311.94 Y-197.04
X312.02 Y-196.04
X312.11 Y-195.04
X312.2 Y-194.04
X312.26 Y-193.39
X313.03 Y-192.7
X313.12 Y-191.7
X313.21 Y-190.7
X313.29 Y-189.88
X312.66 Y-189.15
X312.75 Y-188.15
X312.85 Y-187.15
X312.95 Y-186.15
X313.05 Y-185.15
X313.08 Y-184.91
X312.45 Y-184.17
X312.55 Y-183.17
X312.66 Y-182.17
X312.75 Y-181.35
X312.12 Y-180.61
X312.23 Y-179.62
X312.28 Y-179.2
X311.66 Y-178.47
X311.03 Y-177.73
X310.04 Y-177.69
X309.63 Y-177.68
X309.52 Y-178.68
X309.47 Y-179.09
X308.69 Y-179.77
X308.58 Y-180.77
X308.53 Y-181.18
X307.75 Y-181.86
X307.65 Y-182.86
X307.6 Y-183.27
X306.82 Y-183.95
X306.72 Y-184.95
X306.68 Y-185.36
X305.9 Y-186.03
X305.8 Y-187.03
X305.76 Y-187.45
X304.98 Y-188.12
X305.08 Y-187.12
X305.13 Y-186.71
X304.49 Y-185.97
X304.6 Y-184.97
X304.7 Y-183.97
X304.81 Y-182.97
X304.91 Y-181.97
X304.94 Y-181.73
X304.32 Y-180.99
X303.69 Y-180.25
X302.7 Y-180.2
X301.7 Y-180.15
X300.71 Y-180.1
X299.72 Y-180.05
X299.47 Y-180.04
X298.85 Y-179.29
X298.23 Y-178.55
X297.24 Y-178.49
X296.82 Y-178.47
X296.2 Y-177.72
X295.21 Y-177.66
X294.8 Y-177.64
X294.18 Y-176.89
X293.56 Y-176.14
X292.94 Y-175.39
X292.32 Y-174.64
X291.71 Y-173.89
X291.09 Y-173.14
X291.88 Y-172.48
X292.87 Y-172.54
X293.87 Y-172.6
X294.86 Y-172.66
X295.85 Y-172.72
X296.09 Y-172.74
X296.88 Y-172.07
X297.67 Y-171.41
X298.46 Y-170.74
X298.59 Y-169.74
X298.64 Y-169.33
X299.43 Y-168.66
X300.22 Y-167.99
X301.02 Y-167.33
X301.81 Y-166.66
X302.8 Y-166.71
X303.21 Y-166.73
X304.01 Y-166.06
X304.8 Y-165.39
X305.79 Y-165.43
X306.2 Y-165.45
X307.0 Y-164.78
X307.99 Y-164.82
X308.98 Y-164.87
X309.97 Y-164.91
X310.96 Y-164.95
X311.2 Y-164.96
X311.81 Y-165.7
X312.42 Y-166.43
X313.41 Y-166.47
X313.82 Y-166.48
X313.69 Y-167.48
X313.64 Y-167.9
X314.25 Y-168.63
X314.86 Y-169.36
X314.74 Y-170.36
X314.68 Y-170.77
X315.3 Y-171.5
X315.91 Y-172.23
X316.91 Y-172.27
X317.32 Y-172.28
X317.93 Y-173.01
X318.55 Y-173.74
X319.17 Y-174.46
X320.16 Y-174.49
X320.57 Y-174.5
X321.36 Y-173.81
X321.48 Y-172.81
X321.6 Y-171.81
X321.7 Y-170.99
X321.09 Y-170.26
X321.21 Y-169.26
X321.34 Y-168.26
X321.44 Y-167.43
X322.23 Y-166.74
X322.36 Y-165.74
X322.5 Y-164.74
X322.63 Y-163.75
X322.76 Y-162.75
X322.9 Y-161.75
X323.03 Y-160.75
X323.17 Y-159.75
X323.18 Y-159.68
X323.98 Y-158.99
X324.78 Y-158.3
X325.58 Y-157.61
X326.38 Y-156.91
X327.18 Y-156.22
X328.17 Y-156.24
X328.58 Y-156.25
X329.18 Y-156.97
X330.17 Y-156.99
X330.58 Y-156.99
X331.18 Y-157.71
X331.78 Y-158.43
X332.77 Y-158.44
X333.18 Y-158.45
X333.98 Y-157.75
X334.78 Y-157.05
X335.58 Y-156.35
X335.72 Y-155.35
X335.78 Y-154.94
X335.18 Y-154.22
X335.33 Y-153.22
X335.39 Y-152.81
X334.8 Y-152.09
X334.94 Y-151.09
X335.01 Y-150.68
X334.41 Y-149.96
X333.82 Y-149.25
X333.98 Y-148.25
X334.04 Y-147.83
X333.45 Y-147.12
X333.61 Y-146.12
X333.67 Y-145.7
X333.08 Y-144.99
X333.24 Y-143.99
X333.31 Y-143.57
X332.73 Y-142.85
X332.89 Y-141.85
X332.96 Y-141.44
X332.38 Y-140.72
X331.8 Y-140.0
X331.96 Y-139.0
X332.13 Y-138.0
X332.27 Y-137.17
X331.7 Y-136.45
X331.87 Y-135.45
X331.94 Y-135.04
X331.37 Y-134.32
X330.79 Y-133.6
X330.97 Y-132.6
X331.04 Y-132.19
X330.47 Y-131.46
X329.91 Y-130.74
X330.09 Y-129.74
X330.16 Y-129.33
X329.6 Y-128.61
X329.78 Y-127.61
X329.86 Y-127.19
X329.29 Y-126.47
X329.48 Y-125.47
X329.56 Y-125.05
X329.0 Y-124.33
X329.19 Y-123.33
X329.27 Y-122.92
X328.71 Y-122.19
X329.69 Y-122.22
X330.1 Y-122.23
X330.66 Y-122.95
X331.22 Y-123.67
X332.2 Y-123.69
X332.6 Y-123.7
X333.16 Y-124.42
X333.73 Y-125.14
X334.29 Y-125.86
X334.85 Y-126.58
X335.42 Y-127.3
X335.98 Y-128.02
X336.55 Y-128.73
X336.37 Y-129.73
X336.29 Y-130.15
X336.86 Y-130.87
X337.43 Y-131.58
X337.26 Y-132.58
X337.18 Y-133.0
X337.76 Y-133.71
X338.33 Y-134.43
X338.16 Y-135.43
X338.09 Y-135.84
X338.66 Y-136.55
X338.49 Y-137.55
X338.42 Y-137.97
X339.0 Y-138.68
X338.84 Y-139.68
X338.77 Y-140.1
X339.35 Y-140.81
X339.93 Y-141.52
X339.77 Y-142.52
X339.71 Y-142.94
X340.29 Y-143.65
X340.13 Y-144.65
X340.07 Y-145.06
X340.65 Y-145.77
X341.64 Y-145.78
X342.05 Y-145.78
X342.86 Y-145.07
X343.02 Y-144.07
X343.18 Y-143.07
X343.31 Y-142.25
X344.12 Y-141.54
X344.93 Y-140.83
X345.1 Y-139.83
X345.26 Y-138.83
X345.4 Y-138.01
X346.21 Y-137.3
X347.03 Y-136.59
X347.2 Y-135.59
X347.27 Y-135.18
X348.08 Y-134.47
X348.25 Y-133.47
X348.33 Y-133.05
X349.14 Y-132.35
X349.32 Y-131.35
X349.39 Y-130.93
X350.21 Y-130.22
X350.39 Y-129.22
X350.57 Y-128.22
X350.71 Y-127.39
X351.54 Y-126.68
X351.72 Y-125.68
X351.9 Y-124.68
X352.08 Y-123.68
X352.27 Y-122.68
X352.32 Y-122.44
X353.3 Y-122.44
X353.7 Y-122.43
X353.52 Y-123.43
X353.44 Y-123.85
X354.01 Y-124.55
X353.83 Y-125.55
X353.64 Y-126.55
X353.47 Y-127.55
X353.29 Y-128.55
X353.24 Y-128.79
X353.82 Y-129.5
X354.39 Y-130.2
X355.37 Y-130.19
X355.78 Y-130.18
X356.6 Y-129.47
X357.58 Y-129.46
X357.99 Y-129.45
X358.81 Y-128.73
X359.63 Y-128.02
X360.62 Y-128.0
X361.02 Y-128.0
X361.85 Y-127.28
X362.67 Y-126.56
X363.65 Y-126.54
X364.06 Y-126.53
X364.88 Y-125.81
X365.86 Y-125.79
X366.85 Y-125.76
