G1 F500
X423.08 Y-316.07
X422.87 Y-315.15
X422.84 Y-315.04
X422.0 Y-314.11
X421.16 Y-313.18
X420.32 Y-312.25
X419.48 Y-311.32
X419.07 Y-310.85
X418.86 Y-309.93
X418.66 Y-309.02
X418.63 Y-308.91
X417.8 Y-307.98
X416.96 Y-307.04
X416.12 Y-306.11
X415.29 Y-305.18
X414.46 Y-304.25
X413.62 Y-303.32
X412.79 Y-302.39
X411.96 Y-301.45
X411.13 Y-300.52
X410.14 Y-300.12
X409.16 Y-299.71
X408.18 Y-299.31
X407.2 Y-298.9
X406.97 Y-298.8
X406.41 Y-299.16
X405.86 Y-299.51
X405.31 Y-299.87
X404.76 Y-300.22
X404.21 Y-300.58
X403.66 Y-300.93
X403.87 Y-301.84
X404.07 Y-302.75
X404.1 Y-302.86
X404.94 Y-303.8
X405.36 Y-304.27
X405.57 Y-305.18
X405.78 Y-306.09
X405.81 Y-306.2
X406.65 Y-307.13
X407.49 Y-308.07
X408.33 Y-309.01
X409.18 Y-309.94
X410.02 Y-310.88
X410.86 Y-311.81
Z2
X409.95 Y-310.94
X409.04 Y-310.07
X408.12 Y-309.19
X407.21 Y-308.32
X406.3 Y-307.44
X405.38 Y-306.57
X404.47 Y-305.7
X403.56 Y-304.82
X402.65 Y-303.94
X401.73 Y-303.07
X400.82 Y-302.19
X399.91 Y-301.32
X399.0 Y-300.44
X398.09 Y-299.56
X397.18 Y-298.69
X396.27 Y-297.81
X395.36 Y-296.93
X394.45 Y-296.06
X393.54 Y-295.18
X392.63 Y-294.3
X391.73 Y-293.42
X390.82 Y-292.54
X389.91 Y-291.66
X389.0 Y-290.79
X388.09 Y-289.91
X387.19 Y-289.03
X386.28 Y-288.15
X385.37 Y-287.27
X384.47 Y-286.39
X383.56 Y-285.51
X382.66 Y-284.63
X381.75 Y-283.75
X380.85 Y-282.86
X379.94 Y-281.98
X379.04 Y-281.1
X378.13 Y-280.22
X377.23 Y-279.34
X376.33 Y-278.45
X375.42 Y-277.57
X374.52 Y-276.69
X373.62 Y-275.81
X372.72 Y-274.92
X371.82 Y-274.04
X370.91 Y-273.16
X370.01 Y-272.27
X369.11 Y-271.39
X368.21 Y-270.5
X367.31 Y-269.62
X366.41 Y-268.73
X365.51 Y-267.85
X364.61 Y-266.96
X363.72 Y-266.08
X362.82 Y-265.19
X361.92 Y-264.31
X361.02 Y-263.42
X360.12 Y-262.53
X359.23 Y-261.65
X358.33 Y-260.76
X357.43 Y-259.87
X356.54 Y-258.99
X355.64 Y-258.1
X354.75 Y-257.21
X353.85 Y-256.32
X352.96 Y-255.44
X352.07 Y-254.55
X351.17 Y-253.66
X350.28 Y-252.77
X349.39 Y-251.88
X348.49 Y-250.99
X347.6 Y-250.1
X346.71 Y-249.21
X345.82 Y-248.32
X344.93 Y-247.43
X344.04 Y-246.54
X343.14 Y-245.65
X342.25 Y-244.76
X341.37 Y-243.87
X340.48 Y-242.98
X339.59 Y-242.09
X338.7 Y-241.2
X337.81 Y-240.31
X336.92 Y-239.41
X336.04 Y-238.52
X335.15 Y-237.63
X334.26 Y-236.74
X333.38 Y-235.84
X332.49 Y-234.95
X331.61 Y-234.06
X330.72 Y-233.16
X329.84 Y-232.27
X328.95 Y-231.38
X328.07 Y-230.48
X327.19 Y-229.59
X326.3 Y-228.7
X325.42 Y-227.8
X324.54 Y-226.91
X323.66 Y-226.01
X322.78 Y-225.12
X321.9 Y-224.22
X321.02 Y-223.33
X320.14 Y-222.43
X319.26 Y-221.53
X318.38 Y-220.64
X317.5 Y-219.74
X316.62 Y-218.85
X315.74 Y-217.95
X314.87 Y-217.05
X313.99 Y-216.15
X313.11 Y-215.26
X312.24 Y-214.36
X311.36 Y-213.46
X310.49 Y-212.56
X309.61 Y-211.67
X308.74 Y-210.77
X307.87 Y-209.87
X306.99 Y-208.97
X306.12 Y-208.07
X305.25 Y-207.17
X304.38 Y-206.27
X303.51 Y-205.38
X302.64 Y-204.48
X301.77 Y-203.58
X300.9 Y-202.68
X300.03 Y-201.78
X299.16 Y-200.88
X298.29 Y-199.98
X297.42 Y-199.08
X296.56 Y-198.17
X295.69 Y-197.27
X294.82 Y-196.37
X293.96 Y-195.47
X293.09 Y-194.57
X292.23 Y-193.67
X291.37 Y-192.77
X290.5 Y-191.86
X289.64 Y-190.96
X288.78 Y-190.06
X287.91 Y-189.16
X287.05 Y-188.25
X286.19 Y-187.35
X285.33 Y-186.45
X284.47 Y-185.54
X283.61 Y-184.64
X282.75 Y-183.74
X281.9 Y-182.83
X281.04 Y-181.93
X280.18 Y-181.03
X279.32 Y-180.12
X278.47 Y-179.22
X277.61 Y-178.31
X276.76 Y-177.41
X275.9 Y-176.5
X275.05 Y-175.6
X274.2 Y-174.69
X273.34 Y-173.79
X272.49 Y-172.88
X271.64 Y-171.98
X270.79 Y-171.07
X269.94 Y-170.16
X269.09 Y-169.26
X268.24 Y-168.35
X267.39 Y-167.44
X267.15 Y-167.19
Z1
X267.8 Y-166.9
X268.45 Y-166.62
X269.11 Y-166.33
X269.76 Y-166.05
X270.09 Y-165.9
X271.09 Y-166.38
X272.08 Y-166.85
X272.2 Y-166.91
X272.86 Y-166.62
X273.19 Y-166.48
X274.19 Y-166.95
X275.18 Y-167.42
X276.18 Y-167.89
X277.18 Y-168.36
X277.42 Y-168.47
X278.08 Y-168.18
X278.41 Y-168.03
X279.41 Y-168.5
X280.4 Y-168.97
X280.53 Y-169.02
X281.19 Y-168.73
X281.52 Y-168.58
X282.51 Y-169.04
X283.51 Y-169.51
X283.63 Y-169.56
X284.3 Y-169.26
X284.63 Y-169.11
X285.63 Y-169.57
X286.62 Y-170.04
X287.62 Y-170.5
X288.62 Y-170.96
X288.86 Y-171.07
X289.53 Y-170.76
X289.86 Y-170.61
X289.8 Y-169.72
X289.75 Y-168.83
X289.74 Y-168.72
X289.0 Y-167.77
X288.26 Y-166.82
X287.52 Y-165.87
X286.78 Y-164.92
X286.04 Y-163.96
X285.3 Y-163.01
X284.56 Y-162.06
X283.82 Y-161.11
X283.09 Y-160.15
X283.05 Y-159.26
X283.01 Y-158.38
X283.01 Y-158.27
X282.28 Y-157.31
X281.55 Y-156.36
X280.82 Y-155.41
X280.09 Y-154.46
X279.36 Y-153.5
X278.63 Y-152.55
X277.91 Y-151.6
X277.18 Y-150.64
X276.46 Y-149.69
X275.74 Y-148.74
X275.01 Y-147.78
X274.29 Y-146.83
X274.28 Y-145.94
X274.26 Y-145.06
X274.26 Y-144.95
X273.54 Y-143.99
X272.83 Y-143.04
X272.11 Y-142.09
X271.4 Y-141.13
X270.69 Y-140.18
X269.97 Y-139.23
X269.26 Y-138.27
X268.56 Y-137.32
X267.85 Y-136.36
X268.55 Y-136.06
X269.26 Y-135.76
X269.97 Y-135.46
X270.97 Y-135.92
X271.97 Y-136.38
X272.09 Y-136.44
X272.8 Y-137.39
X273.15 Y-137.87
X274.15 Y-138.32
X275.15 Y-138.78
X275.27 Y-138.84
X275.98 Y-139.79
X276.69 Y-140.74
X277.39 Y-141.69
X278.1 Y-142.65
X278.82 Y-143.6
X279.53 Y-144.55
X280.53 Y-145.0
X281.53 Y-145.46
X281.65 Y-145.51
X282.35 Y-145.21
X283.05 Y-144.9
X283.76 Y-144.58
X284.46 Y-144.27
X284.82 Y-144.12
X285.82 Y-144.57
X286.82 Y-145.02
X286.94 Y-145.07
X287.65 Y-144.76
X288.0 Y-144.6
X289.0 Y-145.05
X290.0 Y-145.49
X290.12 Y-145.55
X290.83 Y-145.23
X291.54 Y-144.91
X292.25 Y-144.59
X292.96 Y-144.27
X293.32 Y-144.11
X294.32 Y-144.56
X295.32 Y-145.0
X295.44 Y-145.05
X296.15 Y-144.73
X296.87 Y-144.4
X297.58 Y-144.08
X298.3 Y-143.75
X298.66 Y-143.59
X299.66 Y-144.03
X300.66 Y-144.47
X300.78 Y-144.52
X301.49 Y-144.19
X302.21 Y-143.86
X302.93 Y-143.53
X303.65 Y-143.2
X304.01 Y-143.04
X305.01 Y-143.47
X306.01 Y-143.9
X306.13 Y-143.95
X306.86 Y-143.62
X307.58 Y-143.28
X308.3 Y-142.95
X309.03 Y-142.61
X309.75 Y-142.28
X310.48 Y-141.94
X311.48 Y-142.37
X312.48 Y-142.79
X312.6 Y-142.84
X313.33 Y-142.5
X314.06 Y-142.16
X314.79 Y-141.82
X315.52 Y-141.48
X315.88 Y-141.31
X316.88 Y-141.73
X317.88 Y-142.15
X318.0 Y-142.2
X318.73 Y-141.85
X319.1 Y-141.68
X320.1 Y-142.1
X321.1 Y-142.52
X321.22 Y-142.57
X321.95 Y-142.22
X322.68 Y-141.87
X323.42 Y-141.52
X324.15 Y-141.17
X324.52 Y-140.99
X324.56 Y-140.08
X324.61 Y-139.17
X324.61 Y-139.06
X323.94 Y-138.13
X323.27 Y-137.19
X322.6 Y-136.25
X321.93 Y-135.32
X321.26 Y-134.38
X320.59 Y-133.44
X319.92 Y-132.51
X319.26 Y-131.57
X318.59 Y-130.63
X318.65 Y-129.72
X318.71 Y-128.81
X318.72 Y-128.7
X318.06 Y-127.77
X317.4 Y-126.83
X316.74 Y-125.89
X316.09 Y-124.96
X315.43 Y-124.02
X314.77 Y-123.08
X314.12 Y-122.14
X313.47 Y-121.21
X312.82 Y-120.27
X312.16 Y-119.33
X311.51 Y-118.39
X310.87 Y-117.46
X310.22 Y-116.52
X309.9 Y-116.05
X309.98 Y-115.14
X310.07 Y-114.23
X310.08 Y-114.12
X309.43 Y-113.18
X308.79 Y-112.25
X308.15 Y-111.31
X307.51 Y-110.37
X306.88 Y-109.43
X306.24 Y-108.49
X305.6 Y-107.55
X304.97 Y-106.61
X304.34 Y-105.68
X303.7 Y-104.74
X303.07 Y-103.8
X302.44 Y-102.86
X301.82 Y-101.92
X301.19 Y-100.98
X300.56 Y-100.04
X301.34 Y-99.7
X302.13 Y-99.35
X302.91 Y-99.01
X303.9 Y-99.43
X304.9 Y-99.85
X305.02 Y-99.9
X305.64 Y-100.84
X305.95 Y-101.31
X306.95 Y-101.72
X307.94 Y-102.14
X308.06 Y-102.19
X308.69 Y-103.13
X309.0 Y-103.6
X309.99 Y-104.01
X310.99 Y-104.43
X311.11 Y-104.48
X311.73 Y-105.41
X312.36 Y-106.35
X312.99 Y-107.29
X313.62 Y-108.22
X314.26 Y-109.16
X314.89 Y-110.09
X315.52 Y-111.03
X316.16 Y-111.97
X316.8 Y-112.9
X317.44 Y-113.84
X318.07 Y-114.77
X318.72 Y-115.71
X319.36 Y-116.64
X319.68 Y-117.11
X319.59 Y-118.02
X319.51 Y-118.93
X319.5 Y-119.04
X320.14 Y-119.98
X320.79 Y-120.91
X321.44 Y-121.85
X322.09 Y-122.78
X322.41 Y-123.25
X322.34 Y-124.16
X322.26 Y-125.08
X322.26 Y-125.19
X322.91 Y-126.12
X323.57 Y-127.06
X324.22 Y-127.99
X324.88 Y-128.93
X325.54 Y-129.86
X326.2 Y-130.79
X326.14 Y-131.71
X326.07 Y-132.62
X326.07 Y-132.73
X326.73 Y-133.66
X327.4 Y-134.6
X328.06 Y-135.53
X328.73 Y-136.47
X329.4 Y-137.4
X330.07 Y-138.34
X330.74 Y-139.27
X331.41 Y-140.2
X332.08 Y-141.14
X332.03 Y-142.05
X331.99 Y-142.96
X331.98 Y-143.08
X332.66 Y-144.01
X333.34 Y-144.94
X334.02 Y-145.88
X334.7 Y-146.81
X335.38 Y-147.74
X336.06 Y-148.68
X336.74 Y-149.61
X337.42 Y-150.54
X338.11 Y-151.48
X338.79 Y-152.41
X339.48 Y-153.34
X340.17 Y-154.27
X340.86 Y-155.21
X341.54 Y-156.14
X342.23 Y-157.07
X342.21 Y-157.99
X342.19 Y-158.9
X342.19 Y-159.01
X342.88 Y-159.94
X343.58 Y-160.88
X344.28 Y-161.81
X344.97 Y-162.74
X345.67 Y-163.67
X346.37 Y-164.6
X347.07 Y-165.54
X347.77 Y-166.47
X348.47 Y-167.4
X349.17 Y-168.33
X349.88 Y-169.26
X350.58 Y-170.19
X351.29 Y-171.12
X351.99 Y-172.05
X352.7 Y-172.98
X353.41 Y-173.91
X354.12 Y-174.85
X354.83 Y-175.78
X355.54 Y-176.71
X356.25 Y-177.64
X356.96 Y-178.57
X357.67 Y-179.5
X358.39 Y-180.42
X359.1 Y-181.35
X359.82 Y-182.28
X360.54 Y-183.21
X361.25 Y-184.14
X361.97 Y-185.07
X362.69 Y-186.0
X363.41 Y-186.93
X364.13 Y-187.86
X364.86 Y-188.79
X365.58 Y-189.71
X366.3 Y-190.64
X367.03 Y-191.57
X367.75 Y-192.5
X368.48 Y-193.43
X369.21 Y-194.35
X369.93 Y-195.28
X370.66 Y-196.21
X371.39 Y-197.14
X372.12 Y-198.06
X372.85 Y-198.99
X373.59 Y-199.92
X374.32 Y-200.84
X375.05 Y-201.77
X375.79 Y-202.7
X376.52 Y-203.62
X377.26 Y-204.55
X378.0 Y-205.47
X378.73 Y-206.4
X379.47 Y-207.33
X380.21 Y-208.25
X380.95 Y-209.18
X381.69 Y-210.1
X382.06 Y-210.57
X382.11 Y-211.49
X382.17 Y-212.41
X382.17 Y-212.52
X382.92 Y-213.45
X383.29 Y-213.91
X382.62 Y-214.29
X381.96 Y-214.67
X381.29 Y-215.04
X380.29 Y-214.66
X379.3 Y-214.27
X378.3 Y-213.87
X377.3 Y-213.48
X377.06 Y-213.39
X376.31 Y-212.46
X375.94 Y-212.0
X374.94 Y-211.6
X373.94 Y-211.21
X373.82 Y-211.16
X373.07 Y-210.23
X372.7 Y-209.77
X371.7 Y-209.37
X370.7 Y-208.98
X370.58 Y-208.93
X369.83 Y-208.0
X369.09 Y-207.07
X368.35 Y-206.14
X367.6 Y-205.21
X366.86 Y-204.28
X366.12 Y-203.35
X365.38 Y-202.42
X364.64 Y-201.49
X363.9 Y-200.56
X363.16 Y-199.63
X362.42 Y-198.7
X361.69 Y-197.77
X360.95 Y-196.83
X360.21 Y-195.9
X359.48 Y-194.97
X359.44 Y-194.06
X359.41 Y-193.14
X359.4 Y-193.03
X358.67 Y-192.1
X357.94 Y-191.17
X357.21 Y-190.23
X356.48 Y-189.3
X355.76 Y-188.37
X355.03 Y-187.44
X354.3 Y-186.51
X353.94 Y-186.04
X353.92 Y-185.13
X353.89 Y-184.21
X353.89 Y-184.1
X353.17 Y-183.17
X352.45 Y-182.23
X351.73 Y-181.3
X351.01 Y-180.37
X350.29 Y-179.44
X349.57 Y-178.51
X348.86 Y-177.57
X348.14 Y-176.64
X347.43 Y-175.71
X346.71 Y-174.77
X346.36 Y-174.31
X346.35 Y-173.39
X346.34 Y-172.48
X346.34 Y-172.37
X345.63 Y-171.44
X344.92 Y-170.5
X344.21 Y-169.57
X343.21 Y-169.16
X342.21 Y-168.76
X342.09 Y-168.71
X341.39 Y-169.06
X341.03 Y-169.24
X341.04 Y-170.15
X341.04 Y-171.07
X341.04 Y-171.18
X340.34 Y-171.53
X339.99 Y-171.71
X340.0 Y-172.62
X340.01 Y-173.53
X340.01 Y-173.64
X339.32 Y-174.0
X338.62 Y-174.35
X337.92 Y-174.7
X337.94 Y-175.61
X337.96 Y-176.52
X337.96 Y-176.63
X337.27 Y-176.98
X336.92 Y-177.16
X336.95 Y-178.07
X336.97 Y-178.98
X336.98 Y-179.09
X336.29 Y-179.43
X335.6 Y-179.78
X334.92 Y-180.13
X334.95 Y-181.04
X334.98 Y-181.94
X334.99 Y-182.05
X334.3 Y-182.4
X333.62 Y-182.74
X332.94 Y-183.08
X332.98 Y-183.99
X333.02 Y-184.9
X333.03 Y-185.01
X332.35 Y-185.35
X331.68 Y-185.69
X331.0 Y-186.03
X331.05 Y-186.93
X331.1 Y-187.84
X331.11 Y-187.95
X330.44 Y-188.29
X329.77 Y-188.62
X329.1 Y-188.96
X328.44 Y-189.3
X328.1 Y-189.46
X328.16 Y-190.37
X328.22 Y-191.27
X328.23 Y-191.38
X327.57 Y-191.71
X326.9 Y-192.04
X326.24 Y-192.38
X326.31 Y-193.28
X326.38 Y-194.18
X326.39 Y-194.29
X325.73 Y-194.62
X325.08 Y-194.95
X324.42 Y-195.28
X324.5 Y-196.17
X324.57 Y-197.07
X324.58 Y-197.18
X323.93 Y-197.51
X323.29 Y-197.84
X322.64 Y-198.16
X321.99 Y-198.48
X321.35 Y-198.81
X320.7 Y-199.13
X319.71 Y-198.69
X318.71 Y-198.24
X318.59 Y-198.19
X317.83 Y-197.24
X317.44 Y-196.77
X316.45 Y-196.33
X315.45 Y-195.88
X315.33 Y-195.83
X315.42 Y-196.72
X315.5 Y-197.62
X315.51 Y-197.73
X316.28 Y-198.67
X317.05 Y-199.62
X317.82 Y-200.57
X318.59 Y-201.52
X318.98 Y-201.99
X319.07 Y-202.89
X319.17 Y-203.78
X319.18 Y-203.89
X319.96 Y-204.84
X320.73 Y-205.79
X321.51 Y-206.74
X322.28 Y-207.68
X322.67 Y-208.16
X322.78 Y-209.05
X322.88 Y-209.95
X322.9 Y-210.06
X323.68 Y-211.0
X324.46 Y-211.95
X325.24 Y-212.9
X324.62 Y-213.22
X323.99 Y-213.54
X323.37 Y-213.85
X322.38 Y-213.41
X321.39 Y-212.96
X321.27 Y-212.9
X320.48 Y-211.95
X320.09 Y-211.48
X319.1 Y-211.03
X318.1 Y-210.58
X317.98 Y-210.52
X317.2 Y-209.57
X316.81 Y-209.1
X315.81 Y-208.65
X314.82 Y-208.19
X314.7 Y-208.14
X313.92 Y-207.19
X313.14 Y-206.24
X312.35 Y-205.29
X311.57 Y-204.34
X310.79 Y-203.38
X310.01 Y-202.43
X309.91 Y-201.54
X309.8 Y-200.65
X309.79 Y-200.54
X309.02 Y-199.59
X308.24 Y-198.64
X307.47 Y-197.69
X306.69 Y-196.74
X306.31 Y-196.26
X306.21 Y-195.37
X306.12 Y-194.48
X306.11 Y-194.37
X305.34 Y-193.42
X304.57 Y-192.47
X303.8 Y-191.52
X303.03 Y-190.57
X302.27 Y-189.62
X301.5 Y-188.67
X301.42 Y-187.78
X301.33 Y-186.89
X301.32 Y-186.78
X300.56 Y-185.83
X299.8 Y-184.87
X299.04 Y-183.92
X298.28 Y-182.97
X297.9 Y-182.49
X296.9 Y-182.04
X295.91 Y-181.58
X295.79 Y-181.53
X295.14 Y-181.83
X294.49 Y-182.13
X293.84 Y-182.44
X293.19 Y-182.74
X292.54 Y-183.04
X291.9 Y-183.34
X291.25 Y-183.64
X290.93 Y-183.79
X289.94 Y-183.33
X288.94 Y-182.86
X288.82 Y-182.8
X288.18 Y-183.1
X287.86 Y-183.25
X286.86 Y-182.78
X285.87 Y-182.31
X285.75 Y-182.26
X285.11 Y-182.55
X284.79 Y-182.7
X283.79 Y-182.23
X282.8 Y-181.76
X282.67 Y-181.7
X281.9 Y-180.74
X281.52 Y-180.27
X280.52 Y-179.79
X279.53 Y-179.32
X279.41 Y-179.26
X278.64 Y-178.31
X278.26 Y-177.83
X277.26 Y-177.36
X276.26 Y-176.88
X276.14 Y-176.82
X275.38 Y-175.87
X274.99 Y-175.39
X274.0 Y-174.91
X273.0 Y-174.43
X272.88 Y-174.38
X272.11 Y-173.42
X271.35 Y-172.46
X270.58 Y-171.5
X269.82 Y-170.54
X269.06 Y-169.58
X268.29 Y-168.62
X267.53 Y-167.67
X267.15 Y-167.19
Z2
X268.05 Y-167.3
X268.95 Y-167.42
X269.84 Y-167.54
X270.74 Y-167.65
X271.64 Y-167.76
X272.54 Y-167.88
X273.44 Y-167.99
X274.34 Y-168.1
X275.24 Y-168.21
X276.14 Y-168.32
X277.04 Y-168.43
X277.94 Y-168.53
X278.84 Y-168.64
X279.74 Y-168.75
X280.65 Y-168.85
X281.55 Y-168.95
X282.45 Y-169.06
X283.36 Y-169.16
X284.26 Y-169.26
X285.16 Y-169.36
X286.07 Y-169.46
X286.97 Y-169.56
X287.88 Y-169.65
X288.79 Y-169.75
X289.69 Y-169.84
X290.6 Y-169.94
X291.51 Y-170.03
X292.41 Y-170.12
X293.32 Y-170.22
X294.23 Y-170.31
X295.14 Y-170.4
X296.05 Y-170.48
X296.95 Y-170.57
X297.86 Y-170.66
X298.11 Y-170.68
Z1
X298.16 Y-171.58
X298.21 Y-172.47
X298.22 Y-172.58
X298.96 Y-173.53
X299.7 Y-174.48
X300.45 Y-175.43
X301.2 Y-176.38
X301.94 Y-177.33
X302.69 Y-178.27
X303.44 Y-179.22
X304.19 Y-180.17
X304.94 Y-181.12
X305.69 Y-182.07
X306.44 Y-183.02
X307.19 Y-183.97
X308.19 Y-184.42
X309.19 Y-184.86
X309.31 Y-184.92
X309.97 Y-184.6
X310.63 Y-184.28
X311.29 Y-183.96
X311.95 Y-183.64
X312.61 Y-183.32
X313.28 Y-183.0
X313.94 Y-182.67
X314.61 Y-182.35
X315.28 Y-182.03
X315.94 Y-181.7
X316.61 Y-181.37
X317.28 Y-181.05
X317.95 Y-180.72
X318.63 Y-180.39
X319.3 Y-180.06
X319.98 Y-179.73
X320.31 Y-179.56
X320.27 Y-178.66
X320.23 Y-177.76
X320.22 Y-177.65
X320.9 Y-177.32
X321.58 Y-176.98
X322.27 Y-176.65
X322.95 Y-176.31
X323.63 Y-175.98
X324.31 Y-175.64
X324.28 Y-174.74
X324.26 Y-173.83
X324.25 Y-173.72
X324.94 Y-173.38
X325.63 Y-173.04
X326.32 Y-172.7
X327.01 Y-172.36
X327.7 Y-172.02
X328.4 Y-171.68
X328.38 Y-170.77
X328.36 Y-169.86
X328.36 Y-169.75
X329.06 Y-169.41
X329.76 Y-169.06
X330.46 Y-168.72
X331.16 Y-168.37
X331.51 Y-168.2
X331.5 Y-167.29
X331.49 Y-166.38
X331.49 Y-166.27
X332.2 Y-165.92
X332.9 Y-165.57
X333.61 Y-165.22
X334.32 Y-164.87
X335.02 Y-164.52
X335.73 Y-164.16
X335.74 Y-163.25
X335.74 Y-162.34
X335.74 Y-162.23
X336.46 Y-161.88
X336.81 Y-161.7
X336.82 Y-160.79
X336.83 Y-159.87
X336.84 Y-159.76
X336.14 Y-158.83
X335.44 Y-157.89
X334.75 Y-156.96
X334.77 Y-156.05
X334.79 Y-155.14
X334.79 Y-155.02
X334.1 Y-154.09
X333.41 Y-153.16
X332.72 Y-152.22
X332.03 Y-151.29
X331.34 Y-150.35
X330.65 Y-149.42
X329.66 Y-149.0
X328.66 Y-148.59
X328.53 Y-148.54
X327.81 Y-148.89
X327.08 Y-149.25
X326.36 Y-149.6
X325.63 Y-149.94
X324.91 Y-150.29
X324.18 Y-150.64
X323.46 Y-150.99
X322.74 Y-151.34
X322.02 Y-151.68
X321.3 Y-152.03
X320.58 Y-152.37
X319.87 Y-152.71
X319.15 Y-153.05
X318.44 Y-153.4
X317.72 Y-153.74
X316.72 Y-153.31
X315.72 Y-152.89
X315.6 Y-152.83
X314.89 Y-153.17
X314.17 Y-153.51
X313.46 Y-153.85
X312.75 Y-154.18
X312.04 Y-154.52
X311.33 Y-154.85
X310.33 Y-154.42
X309.33 Y-153.99
X309.21 Y-153.94
X308.51 Y-154.27
X307.8 Y-154.6
X307.09 Y-154.93
X306.09 Y-154.49
X305.09 Y-154.06
X304.97 Y-154.0
X304.27 Y-154.33
X303.56 Y-154.66
X302.86 Y-154.98
X301.86 Y-154.55
X300.86 Y-154.11
X300.74 Y-154.05
X300.04 Y-154.38
X299.69 Y-154.54
X298.69 Y-154.1
X297.69 Y-153.65
X297.57 Y-153.6
X296.87 Y-153.92
X296.52 Y-154.08
X295.52 Y-153.64
X294.52 Y-153.19
X294.4 Y-153.14
X293.7 Y-153.45
X293.35 Y-153.61
X292.35 Y-153.16
X291.35 Y-152.72
X290.35 Y-152.27
X289.35 Y-151.82
X289.11 Y-151.71
X288.41 Y-152.02
X288.06 Y-152.18
X287.06 Y-151.73
X286.06 Y-151.27
X285.94 Y-151.22
X285.96 Y-152.11
X285.98 Y-153.0
X285.98 Y-153.11
X286.7 Y-154.06
X287.42 Y-155.01
X288.15 Y-155.96
X288.87 Y-156.91
X289.24 Y-157.39
X289.26 Y-158.28
X289.29 Y-159.17
X289.3 Y-159.28
X290.03 Y-160.23
X290.76 Y-161.18
X291.49 Y-162.13
X292.22 Y-163.08
X292.95 Y-164.03
X293.69 Y-164.98
X294.42 Y-165.93
X295.16 Y-166.88
X295.89 Y-167.83
X296.63 Y-168.78
X297.37 Y-169.73
X298.11 Y-170.68
Z2
X298.76 Y-171.67
X299.4 Y-172.65
X300.05 Y-173.63
X300.7 Y-174.61
X301.35 Y-175.6
X302.0 Y-176.58
X302.65 Y-177.56
X303.31 Y-178.54
X303.96 Y-179.53
X304.62 Y-180.51
X305.28 Y-181.49
X305.93 Y-182.47
X306.59 Y-183.45
X307.25 Y-184.44
X307.91 Y-185.42
X308.58 Y-186.4
X309.24 Y-187.38
X309.91 Y-188.37
X310.57 Y-189.35
X311.24 Y-190.33
X311.91 Y-191.31
X312.58 Y-192.29
X313.25 Y-193.28
X313.92 Y-194.26
X314.59 Y-195.24
X315.26 Y-196.22
X315.94 Y-197.2
X316.61 Y-198.18
X317.29 Y-199.17
X317.97 Y-200.15
X318.65 Y-201.13
X319.33 Y-202.11
X320.01 Y-203.09
X320.69 Y-204.07
X321.37 Y-205.06
X322.06 Y-206.04
X322.74 Y-207.02
X323.43 Y-208.0
X324.11 Y-208.98
X324.8 Y-209.96
X325.49 Y-210.94
X326.18 Y-211.93
X326.87 Y-212.91
X327.56 Y-213.89
X328.26 Y-214.87
X328.95 Y-215.85
X329.65 Y-216.83
X330.34 Y-217.81
X331.04 Y-218.79
X331.74 Y-219.77
X332.44 Y-220.75
X333.13 Y-221.74
X333.84 Y-222.72
X334.54 Y-223.7
X335.24 Y-224.68
X335.94 Y-225.66
X336.65 Y-226.64
X337.35 Y-227.62
X338.06 Y-228.6
X338.77 Y-229.58
X339.48 Y-230.56
X340.18 Y-231.54
X340.9 Y-232.52
X341.61 Y-233.5
X342.32 Y-234.48
X343.03 Y-235.46
X343.74 Y-236.44
X344.46 Y-237.42
X345.17 Y-238.4
X345.89 Y-239.39
X346.61 Y-240.37
X347.33 Y-241.35
X348.05 Y-242.33
X348.77 Y-243.31
X349.49 Y-244.29
X350.21 Y-245.27
X350.93 Y-246.25
X351.65 Y-247.23
X352.38 Y-248.21
X353.1 Y-249.18
X353.83 Y-250.16
X354.56 Y-251.14
X355.29 Y-252.12
X356.01 Y-253.1
X356.74 Y-254.08
X357.47 Y-255.06
X358.21 Y-256.04
X358.94 Y-257.02
X359.67 Y-258.0
X360.4 Y-258.98
X361.14 Y-259.96
X361.87 Y-260.94
X362.61 Y-261.92
X363.35 Y-262.9
X364.08 Y-263.88
X364.82 Y-264.86
X365.56 Y-265.83
X366.3 Y-266.81
X367.04 Y-267.79
X367.79 Y-268.77
X368.53 Y-269.75
X369.27 Y-270.73
X370.02 Y-271.71
X370.76 Y-272.69
X371.51 Y-273.67
X372.25 Y-274.64
X373.0 Y-275.62
X373.75 Y-276.6
X374.5 Y-277.58
X375.25 Y-278.56
X376.0 Y-279.54
X376.75 Y-280.52
X377.5 Y-281.49
X378.25 Y-282.47
X379.01 Y-283.45
X379.76 Y-284.43
X380.51 Y-285.41
X381.27 Y-286.39
X382.03 Y-287.36
X382.78 Y-288.34
X383.54 Y-289.32
X384.3 Y-290.3
X385.06 Y-291.28
X385.82 Y-292.25
X386.58 Y-293.23
X387.34 Y-294.21
X388.1 Y-295.19
X388.87 Y-296.16
X389.63 Y-297.14
X390.39 Y-298.12
X391.16 Y-299.1
X391.92 Y-300.08
X392.69 Y-301.05
X393.46 Y-302.03
X394.23 Y-303.01
X394.99 Y-303.98
X395.76 Y-304.96
X396.53 Y-305.94
X397.3 Y-306.92
X398.08 Y-307.89
X398.85 Y-308.87
X399.62 Y-309.85
X400.39 Y-310.82
