G1 F500
X431.27 Y-128.86
X430.99 Y-129.85
X430.72 Y-130.85
X430.45 Y-131.85
X430.38 Y-132.09
X429.89 Y-131.44
X429.41 Y-130.78
X428.92 Y-130.12
X428.43 Y-129.46
X427.95 Y-128.8
X427.47 Y-128.14
X427.74 Y-127.15
X427.86 Y-126.73
X427.38 Y-126.07
X426.89 Y-125.41
X426.41 Y-124.75
X425.93 Y-124.09
X425.46 Y-123.43
X424.98 Y-122.77
X425.26 Y-121.77
X425.38 Y-121.35
X424.9 Y-120.69
X424.43 Y-120.03
X423.95 Y-119.36
X423.48 Y-118.7
X423.01 Y-118.04
X423.29 Y-117.04
X423.41 Y-116.62
X422.94 Y-115.96
X422.47 Y-115.29
X422.0 Y-114.63
X421.53 Y-113.96
X421.83 Y-112.96
X421.95 Y-112.55
X421.48 Y-111.88
X421.02 Y-111.21
X420.55 Y-110.55
X420.09 Y-109.88
X420.38 Y-108.88
X420.51 Y-108.47
X420.04 Y-107.8
X419.58 Y-107.13
X419.12 Y-106.46
X419.42 Y-105.46
X419.55 Y-105.05
X419.09 Y-104.38
X418.63 Y-103.7
X418.17 Y-103.03
X417.72 Y-102.36
X417.26 Y-101.69
X416.8 Y-101.02
X417.11 Y-100.02
X417.24 Y-99.6
X416.79 Y-98.93
X416.33 Y-98.26
X415.88 Y-97.58
X415.43 Y-96.91
X414.98 Y-96.23
X415.43 Y-96.91
X415.88 Y-97.58
X416.33 Y-98.26
X417.28 Y-98.21
X417.68 Y-98.19
X417.99 Y-97.19
X418.12 Y-96.78
X417.67 Y-96.11
X417.98 Y-95.11
X418.11 Y-94.69
X417.66 Y-94.02
X417.21 Y-93.35
X417.53 Y-92.35
X417.66 Y-91.93
X417.21 Y-91.26
X416.77 Y-90.58
X417.09 Y-89.58
X417.22 Y-89.17
X416.77 Y-88.5
X417.1 Y-87.5
X417.23 Y-87.08
X416.79 Y-86.41
X416.35 Y-85.73
X416.67 Y-84.73
X416.8 Y-84.32
X416.37 Y-83.64
X416.69 Y-82.64
X416.83 Y-82.23
X416.39 Y-81.55
X415.95 Y-80.87
X416.28 Y-79.87
X416.42 Y-79.46
X415.98 Y-78.78
X416.32 Y-77.78
X416.45 Y-77.37
X416.02 Y-76.69
X416.35 Y-75.69
X416.49 Y-75.28
X416.06 Y-74.6
X416.4 Y-73.6
X416.54 Y-73.18
X416.11 Y-72.5
X416.44 Y-71.51
X416.58 Y-71.09
X416.16 Y-70.41
X415.22 Y-70.45
X414.83 Y-70.46
X414.49 Y-71.46
X414.15 Y-72.46
X413.81 Y-73.46
X413.48 Y-74.46
X413.4 Y-74.7
X412.49 Y-75.44
X412.16 Y-76.43
X411.82 Y-77.43
X411.55 Y-78.26
X411.88 Y-77.26
X412.22 Y-76.26
X412.55 Y-75.26
X412.89 Y-74.26
X413.22 Y-73.26
X413.44 Y-72.61
X414.35 Y-71.88
X414.69 Y-70.88
X415.03 Y-69.88
X415.37 Y-68.88
X415.71 Y-67.88
X415.79 Y-67.64
X416.7 Y-66.9
X417.04 Y-65.9
X417.18 Y-65.49
X418.09 Y-64.76
X418.43 Y-63.76
X418.57 Y-63.35
X419.48 Y-62.61
X419.83 Y-61.61
X420.17 Y-60.61
X420.52 Y-59.61
X420.87 Y-58.61
X420.95 Y-58.37
X420.54 Y-57.69
X420.89 Y-56.69
X421.24 Y-55.69
X421.59 Y-54.69
X421.95 Y-53.69
X422.3 Y-52.7
X422.65 Y-51.7
X423.01 Y-50.7
X423.36 Y-49.7
X423.72 Y-48.7
X424.08 Y-47.7
X424.44 Y-46.7
X424.8 Y-45.7
X425.16 Y-44.7
X425.52 Y-43.7
X425.88 Y-42.7
X426.08 Y-42.15
X425.68 Y-41.47
X426.05 Y-40.47
X426.2 Y-40.05
X425.27 Y-40.09
X424.88 Y-40.1
X423.96 Y-40.83
X423.6 Y-41.83
X423.45 Y-42.25
X422.53 Y-42.98
X422.17 Y-43.98
X422.02 Y-44.39
X421.1 Y-45.12
X420.74 Y-46.12
X420.59 Y-46.53
X419.68 Y-47.26
X419.32 Y-48.26
X419.17 Y-48.68
X418.26 Y-49.41
X417.9 Y-50.41
X417.75 Y-50.82
X416.84 Y-51.55
X416.48 Y-52.55
X416.33 Y-52.96
X415.42 Y-53.69
X415.06 Y-54.69
X414.71 Y-55.69
X414.42 Y-56.52
X413.51 Y-57.25
X413.15 Y-58.25
X413.01 Y-58.66
X412.1 Y-59.39
X411.75 Y-60.39
X411.6 Y-60.8
X410.69 Y-61.53
X410.34 Y-62.53
X409.99 Y-63.53
X409.71 Y-64.36
X408.8 Y-65.09
X408.45 Y-66.09
X408.11 Y-67.09
X407.82 Y-67.91
X406.91 Y-68.64
X406.57 Y-69.64
X406.23 Y-70.64
X405.88 Y-71.64
X405.54 Y-72.64
X405.2 Y-73.64
X404.98 Y-74.3
X404.08 Y-75.02
X403.74 Y-76.02
X403.4 Y-77.02
X403.06 Y-78.02
X402.73 Y-79.02
X402.39 Y-80.02
X402.06 Y-81.02
X401.73 Y-82.02
X401.4 Y-83.02
X401.06 Y-84.02
X400.73 Y-85.02
X400.41 Y-86.02
X400.08 Y-87.02
X399.75 Y-88.02
X399.42 Y-89.02
X399.1 Y-90.02
X398.77 Y-91.02
X398.46 Y-91.99
X398.9 Y-92.67
X398.58 Y-93.67
X398.26 Y-94.67
X397.94 Y-95.67
X397.62 Y-96.67
X397.3 Y-97.67
X396.98 Y-98.67
X396.66 Y-99.67
X396.64 Y-99.74
X397.09 Y-100.43
X396.77 Y-101.43
X396.46 Y-102.43
X396.2 Y-103.25
X396.65 Y-103.94
X396.34 Y-104.94
X396.21 Y-105.35
X396.66 Y-106.04
X396.35 Y-107.04
X396.23 Y-107.45
X396.68 Y-108.13
X397.14 Y-108.82
X396.83 Y-109.82
X396.7 Y-110.23
X397.16 Y-110.92
X397.62 Y-111.6
X398.08 Y-112.28
X398.54 Y-112.96
X398.24 Y-113.96
X398.11 Y-114.38
X398.57 Y-115.06
X399.04 Y-115.74
X399.5 Y-116.42
X399.96 Y-117.1
X400.43 Y-117.78
X400.9 Y-118.46
X401.36 Y-119.14
X401.83 Y-119.82
X402.3 Y-120.5
X401.83 Y-119.82
X401.36 Y-119.14
X400.9 Y-118.46
X400.43 Y-117.78
X399.96 Y-117.1
X399.5 Y-116.42
X399.04 Y-115.74
X398.57 Y-115.06
X398.11 Y-114.38
X397.65 Y-113.69
X397.19 Y-113.01
X396.73 Y-112.33
X396.27 Y-111.65
X395.81 Y-110.96
X395.36 Y-110.28
X394.9 Y-109.59
X394.44 Y-108.91
X393.99 Y-108.22
X393.54 Y-107.54
X393.08 Y-106.85
X393.39 Y-105.85
X393.52 Y-105.44
X393.07 Y-104.75
X392.62 Y-104.06
X392.17 Y-103.37
X391.72 Y-102.69
X391.27 Y-102.0
X390.83 Y-101.31
X390.38 Y-100.62
X389.93 Y-99.93
X389.49 Y-99.24
X389.05 Y-98.55
X388.6 Y-97.86
X388.16 Y-97.16
X387.72 Y-96.47
X386.77 Y-96.49
X386.38 Y-96.5
X386.06 Y-97.5
X385.92 Y-97.92
X386.37 Y-98.61
X386.81 Y-99.3
X386.49 Y-100.3
X386.36 Y-100.71
X386.8 Y-101.41
X387.25 Y-102.1
X386.93 Y-103.1
X386.8 Y-103.51
X387.25 Y-104.2
X387.7 Y-104.89
X387.38 Y-105.89
X387.26 Y-106.31
X387.71 Y-107.0
X388.16 Y-107.69
X387.85 Y-108.69
X387.72 Y-109.1
X388.17 Y-109.79
X388.63 Y-110.48
X389.08 Y-111.17
X388.78 Y-112.17
X388.65 Y-112.58
X389.11 Y-113.27
X389.56 Y-113.96
X390.02 Y-114.64
X390.48 Y-115.33
X390.18 Y-116.33
X390.06 Y-116.75
X390.52 Y-117.43
X390.98 Y-118.12
X391.44 Y-118.8
X391.91 Y-119.49
X392.37 Y-120.17
X392.84 Y-120.86
Z2
X393.25 Y-121.58
X393.66 Y-122.31
X394.07 Y-123.04
X394.48 Y-123.77
X394.9 Y-124.49
X395.31 Y-125.22
X395.73 Y-125.94
X396.14 Y-126.67
X396.56 Y-127.39
X396.98 Y-128.12
X397.4 Y-128.84
X397.82 Y-129.56
X398.24 Y-130.29
X398.66 Y-131.01
X399.08 Y-131.73
X399.5 Y-132.45
X399.93 Y-133.18
X400.35 Y-133.9
X400.78 Y-134.62
X401.2 Y-135.34
X401.63 Y-136.06
X402.06 Y-136.78
X402.49 Y-137.5
X402.92 Y-138.21
X403.35 Y-138.93
X403.78 Y-139.65
X404.21 Y-140.37
X404.64 Y-141.09
X405.08 Y-141.8
X405.51 Y-142.52
X405.95 Y-143.23
X406.38 Y-143.95
X406.82 Y-144.66
X407.26 Y-145.38
X407.69 Y-146.09
X408.13 Y-146.81
X408.57 Y-147.52
X409.01 Y-148.23
X409.46 Y-148.95
X409.9 Y-149.66
X410.34 Y-150.37
X410.78 Y-151.08
X411.23 Y-151.79
X411.68 Y-152.5
X412.12 Y-153.21
X412.57 Y-153.92
X413.02 Y-154.63
X413.46 Y-155.34
X413.91 Y-156.05
X414.36 Y-156.75
X414.82 Y-157.46
X415.27 Y-158.17
X415.72 Y-158.88
X416.17 Y-159.58
X416.63 Y-160.29
X417.08 Y-160.99
X417.54 Y-161.7
X417.99 Y-162.4
X418.45 Y-163.11
X418.91 Y-163.81
X419.37 Y-164.51
X419.83 Y-165.21
X420.29 Y-165.92
X420.75 Y-166.62
X420.81 Y-166.71
Z1
X420.57 Y-167.7
X420.47 Y-168.12
X420.99 Y-168.77
X421.96 Y-168.7
X422.36 Y-168.67
X423.21 Y-167.91
X424.07 Y-167.16
X425.04 Y-167.08
X425.44 Y-167.05
X426.3 Y-166.29
X427.16 Y-165.54
X428.13 Y-165.46
X428.53 Y-165.43
X429.38 Y-164.67
X430.24 Y-163.91
X431.21 Y-163.83
X431.61 Y-163.8
X432.47 Y-163.04
X433.44 Y-162.96
X434.41 Y-162.87
X435.38 Y-162.79
X436.35 Y-162.71
X437.32 Y-162.63
X438.29 Y-162.54
X439.27 Y-162.46
X440.24 Y-162.37
X441.21 Y-162.28
X442.08 Y-162.2
X442.94 Y-161.44
X443.91 Y-161.35
X444.31 Y-161.31
X445.17 Y-160.54
X446.02 Y-159.77
X446.88 Y-159.0
X447.73 Y-158.23
X448.59 Y-157.47
X449.45 Y-156.7
X450.3 Y-155.93
X451.16 Y-155.15
X451.4 Y-154.16
X451.51 Y-153.75
X450.99 Y-153.11
X450.48 Y-152.47
X449.51 Y-152.56
X448.54 Y-152.66
X447.57 Y-152.75
X446.6 Y-152.84
X445.63 Y-152.93
X444.66 Y-153.01
X443.7 Y-153.1
X443.63 Y-153.11
X443.12 Y-152.46
X442.15 Y-152.55
X441.18 Y-152.64
X440.21 Y-152.72
X439.24 Y-152.8
X439.01 Y-152.82
X438.5 Y-152.18
X437.53 Y-152.26
X437.13 Y-152.29
X436.62 Y-151.64
X435.65 Y-151.72
X434.68 Y-151.8
X433.88 Y-151.87
X433.38 Y-151.22
X432.41 Y-151.3
X432.01 Y-151.33
X431.15 Y-152.09
X430.28 Y-152.84
X430.03 Y-153.84
X429.93 Y-154.25
X429.07 Y-155.01
X428.21 Y-155.77
X427.96 Y-156.77
X427.85 Y-157.18
X426.99 Y-157.94
X426.13 Y-158.69
X425.89 Y-159.69
X425.79 Y-160.1
X424.93 Y-160.86
X424.07 Y-161.62
X423.82 Y-162.61
X423.72 Y-163.03
X422.86 Y-163.78
X422.01 Y-164.54
X421.76 Y-165.54
X421.66 Y-165.95
X420.81 Y-166.71
Z2
X421.17 Y-167.48
X421.53 Y-168.26
X421.9 Y-169.03
X422.26 Y-169.81
X422.63 Y-170.58
X422.99 Y-171.35
X423.36 Y-172.13
X423.73 Y-172.9
X424.09 Y-173.67
X424.46 Y-174.44
X424.83 Y-175.22
X425.2 Y-175.99
X425.58 Y-176.76
X425.95 Y-177.53
X426.32 Y-178.3
X426.7 Y-179.07
X427.07 Y-179.84
X427.45 Y-180.61
X427.83 Y-181.38
X428.2 Y-182.15
X428.58 Y-182.92
X428.96 Y-183.68
X429.34 Y-184.45
X429.72 Y-185.22
X430.11 Y-185.98
X430.49 Y-186.75
X430.87 Y-187.52
X431.26 Y-188.28
X431.64 Y-189.05
X432.03 Y-189.81
X432.41 Y-190.58
X432.8 Y-191.34
X433.19 Y-192.11
X433.58 Y-192.87
X433.97 Y-193.63
X434.36 Y-194.4
X434.75 Y-195.16
X435.15 Y-195.92
X435.54 Y-196.68
X435.93 Y-197.44
X436.33 Y-198.21
X436.72 Y-198.97
X437.12 Y-199.73
X437.52 Y-200.49
X437.92 Y-201.25
X438.32 Y-202.0
X438.72 Y-202.76
X439.12 Y-203.52
X439.52 Y-204.28
X439.92 Y-205.04
X440.32 Y-205.79
X440.73 Y-206.55
X441.13 Y-207.31
X441.54 Y-208.06
X441.95 Y-208.82
X442.35 Y-209.57
X442.76 Y-210.33
X443.17 Y-211.08
X443.58 Y-211.84
X443.99 Y-212.59
X444.4 Y-213.35
X444.81 Y-214.1
X445.23 Y-214.85
X445.64 Y-215.6
X446.05 Y-216.36
X446.47 Y-217.11
X446.89 Y-217.86
X447.3 Y-218.61
X447.72 Y-219.36
X448.14 Y-220.11
X448.56 Y-220.86
X448.98 Y-221.61
X449.4 Y-222.36
X449.82 Y-223.1
X450.24 Y-223.85
X450.67 Y-224.6
X451.09 Y-225.35
X451.51 Y-226.09
X451.94 Y-226.84
X452.37 Y-227.58
X452.79 Y-228.33
X453.22 Y-229.07
X453.65 Y-229.82
X454.08 Y-230.56
X454.51 Y-231.31
X454.94 Y-232.05
X455.37 Y-232.79
X455.8 Y-233.54
X456.24 Y-234.28
X456.67 Y-235.02
X457.1 Y-235.76
X457.54 Y-236.5
X457.98 Y-237.24
X458.41 Y-237.98
X458.85 Y-238.72
X459.29 Y-239.46
X459.73 Y-240.2
X460.17 Y-240.94
X460.61 Y-241.68
X461.05 Y-242.41
X461.49 Y-243.15
X461.94 Y-243.89
X462.38 Y-244.62
X462.83 Y-245.36
X463.27 Y-246.1
X463.72 Y-246.83
X464.16 Y-247.57
X464.61 Y-248.3
X465.06 Y-249.03
X465.51 Y-249.77
X465.8 Y-250.24
Z1
X465.65 Y-251.23
X465.59 Y-251.64
X466.19 Y-252.24
X466.79 Y-252.85
X467.39 Y-253.45
X467.99 Y-254.05
X468.59 Y-254.66
X469.19 Y-255.26
X469.79 Y-255.86
X470.78 Y-255.72
X471.19 Y-255.66
X471.8 Y-256.26
X472.4 Y-256.86
X473.0 Y-257.46
X473.61 Y-258.05
X474.21 Y-258.65
X475.2 Y-258.5
X476.19 Y-258.36
X477.01 Y-258.24
X477.81 Y-257.43
X478.61 Y-256.63
X478.74 Y-255.64
X478.8 Y-255.23
X478.2 Y-254.63
X477.59 Y-254.04
X476.99 Y-253.44
X476.39 Y-252.85
X475.79 Y-252.25
X475.19 Y-251.65
X474.59 Y-251.06
X473.99 Y-250.46
X473.39 Y-249.86
X472.8 Y-249.26
X472.2 Y-248.66
X471.6 Y-248.06
X471.01 Y-247.46
X470.41 Y-246.86
X469.82 Y-246.25
X469.22 Y-245.65
X468.63 Y-245.05
X468.04 Y-244.44
X467.44 Y-243.84
X467.59 Y-242.85
X467.66 Y-242.44
X467.07 Y-241.83
X466.48 Y-241.22
X466.63 Y-240.23
X466.7 Y-239.82
X466.11 Y-239.22
X466.26 Y-238.22
X466.42 Y-237.23
X466.55 Y-236.41
X465.97 Y-235.8
X466.13 Y-234.81
X466.19 Y-234.4
X465.61 Y-233.79
X464.62 Y-233.92
X464.21 Y-233.98
X464.05 Y-234.97
X463.89 Y-235.96
X463.73 Y-236.95
X463.57 Y-237.94
X463.42 Y-238.94
X463.26 Y-239.93
X463.1 Y-240.92
X462.95 Y-241.91
X462.87 Y-242.39
X463.46 Y-243.0
X463.31 Y-243.99
X463.25 Y-244.4
X463.84 Y-245.01
X463.69 Y-246.0
X463.63 Y-246.41
X464.22 Y-247.02
X464.07 Y-248.01
X464.01 Y-248.42
X464.61 Y-249.03
X465.2 Y-249.63
X465.8 Y-250.24
Z2
X465.19 Y-249.64
X464.59 Y-249.04
X463.99 Y-248.44
X463.39 Y-247.85
X462.78 Y-247.25
X462.18 Y-246.65
X461.58 Y-246.04
X460.98 Y-245.44
X460.38 Y-244.84
X459.78 Y-244.24
X459.18 Y-243.63
X458.59 Y-243.03
X457.99 Y-242.43
X457.39 Y-241.82
X456.8 Y-241.22
X456.2 Y-240.61
X455.61 Y-240.0
X455.01 Y-239.39
X454.42 Y-238.79
X453.83 Y-238.18
X453.23 Y-237.57
X452.64 Y-236.96
X452.05 Y-236.35
X451.46 Y-235.74
X450.87 Y-235.13
X450.28 Y-234.51
X449.69 Y-233.9
X449.11 Y-233.29
X448.52 Y-232.68
X447.93 Y-232.06
X447.35 Y-231.45
X446.76 Y-230.83
X446.18 Y-230.21
X445.59 Y-229.6
X445.01 Y-228.98
X444.42 Y-228.36
X443.84 Y-227.74
X443.26 Y-227.13
X442.68 Y-226.51
X442.1 Y-225.89
X441.52 Y-225.27
X440.94 Y-224.64
X440.36 Y-224.02
X439.78 Y-223.4
X439.21 Y-222.78
X438.63 Y-222.15
X438.06 Y-221.53
X437.48 Y-220.91
X436.91 Y-220.28
X436.33 Y-219.66
X435.76 Y-219.03
X435.19 Y-218.4
X434.61 Y-217.78
X434.04 Y-217.15
X433.47 Y-216.52
X432.9 Y-215.89
X432.33 Y-215.26
X431.76 Y-214.63
X431.2 Y-214.0
X430.63 Y-213.37
X430.06 Y-212.74
X429.5 Y-212.11
X428.93 Y-211.47
X428.37 Y-210.84
X427.8 Y-210.21
X427.24 Y-209.57
X426.68 Y-208.94
X426.11 Y-208.3
X425.55 Y-207.67
X424.99 Y-207.03
X424.43 Y-206.39
X423.87 Y-205.76
X423.31 Y-205.12
X422.75 Y-204.48
X422.2 Y-203.84
X421.64 Y-203.2
X421.08 Y-202.56
X420.53 Y-201.92
X419.97 Y-201.28
X419.42 Y-200.64
X418.87 Y-199.99
X418.31 Y-199.35
X417.76 Y-198.71
X417.21 Y-198.06
X416.66 Y-197.42
X416.11 Y-196.78
X415.56 Y-196.13
X415.01 Y-195.48
X414.47 Y-194.84
X413.92 Y-194.19
X413.37 Y-193.54
X412.83 Y-192.9
X412.28 Y-192.25
X411.74 Y-191.6
X411.19 Y-190.95
X410.65 Y-190.3
X410.11 Y-189.65
X409.57 Y-189.0
X409.03 Y-188.35
X408.49 Y-187.69
X408.48 Y-187.69
Z1
X409.46 Y-187.63
X409.86 Y-187.6
X410.71 Y-186.85
X411.56 Y-186.09
X412.53 Y-186.03
X412.93 Y-186.0
X413.78 Y-185.24
X414.63 Y-184.49
X415.6 Y-184.42
X416.01 Y-184.39
X416.86 Y-183.63
X417.7 Y-182.88
X418.55 Y-182.12
X419.53 Y-182.05
X419.93 Y-182.02
X420.78 Y-181.26
X421.63 Y-180.5
X422.48 Y-179.74
X423.33 Y-178.99
X424.3 Y-178.91
X424.7 Y-178.88
X425.55 Y-178.12
X426.4 Y-177.36
X427.25 Y-176.6
X428.23 Y-176.52
X428.63 Y-176.48
X429.48 Y-175.72
X430.33 Y-174.96
X431.18 Y-174.2
X432.03 Y-173.43
X432.88 Y-172.67
X433.86 Y-172.59
X434.26 Y-172.55
X435.11 Y-171.79
X435.96 Y-171.02
X436.81 Y-170.26
X437.67 Y-169.49
X438.52 Y-168.73
X439.37 Y-167.96
X440.22 Y-167.2
X441.08 Y-166.43
X441.93 Y-165.66
X442.78 Y-164.89
X443.02 Y-163.9
X443.12 Y-163.49
X442.15 Y-163.57
X441.18 Y-163.66
X440.2 Y-163.75
X439.23 Y-163.84
X439.0 Y-163.86
X438.48 Y-163.21
X437.51 Y-163.3
X436.54 Y-163.38
X435.57 Y-163.47
X434.59 Y-163.55
X433.62 Y-163.63
X432.99 Y-163.68
X432.13 Y-164.45
X431.16 Y-164.52
X430.19 Y-164.6
X429.38 Y-164.67
X428.53 Y-165.43
X427.67 Y-166.19
X426.7 Y-166.26
X426.3 Y-166.29
X425.44 Y-167.05
X424.59 Y-167.81
X423.73 Y-168.57
X422.76 Y-168.64
X422.36 Y-168.67
X421.5 Y-169.43
X420.65 Y-170.18
X419.79 Y-170.94
X418.94 Y-171.69
X418.09 Y-172.45
X417.23 Y-173.2
X416.38 Y-173.96
X415.53 Y-174.71
X415.29 Y-175.71
X415.2 Y-176.12
X414.34 Y-176.87
X413.49 Y-177.63
X413.26 Y-178.62
X413.16 Y-179.04
X412.31 Y-179.79
X411.46 Y-180.54
X411.23 Y-181.54
X411.14 Y-181.95
X410.29 Y-182.71
X410.06 Y-183.7
X409.97 Y-184.12
X409.12 Y-184.87
X408.89 Y-185.87
X408.67 Y-186.86
X408.48 Y-187.69
Z2
X407.81 Y-187.18
X407.13 Y-186.67
X406.45 Y-186.16
X405.77 Y-185.65
X405.1 Y-185.13
X404.42 Y-184.62
X403.75 Y-184.1
X403.07 Y-183.59
X402.4 Y-183.07
X401.73 Y-182.56
X401.05 Y-182.04
X400.38 Y-181.52
X399.71 Y-181.01
X399.04 Y-180.49
X398.37 Y-179.97
X397.7 Y-179.45
X397.03 Y-178.93
X396.36 Y-178.41
X395.69 Y-177.88
X395.02 Y-177.36
X394.36 Y-176.84
X393.69 Y-176.31
X393.03 Y-175.79
X392.36 Y-175.26
X391.69 Y-174.74
X391.03 Y-174.21
X390.37 Y-173.68
X389.7 Y-173.16
X389.04 Y-172.63
X388.38 Y-172.1
X387.72 Y-171.57
X387.06 Y-171.04
X386.69 Y-170.74
Z1
X386.44 Y-171.74
X386.34 Y-172.16
X387.31 Y-172.12
X387.71 Y-172.1
X388.57 Y-171.36
X389.43 Y-170.63
X390.29 Y-169.89
X391.15 Y-169.15
X392.01 Y-168.41
X392.87 Y-167.68
X393.84 Y-167.63
X394.24 Y-167.61
X395.1 Y-166.87
X395.96 Y-166.13
X396.82 Y-165.39
X397.68 Y-164.65
X398.54 Y-163.91
X399.41 Y-163.17
X400.27 Y-162.43
X401.13 Y-161.68
X401.99 Y-160.94
X402.86 Y-160.2
X403.72 Y-159.46
X404.58 Y-158.71
X405.45 Y-157.97
X406.31 Y-157.22
X407.28 Y-157.17
X407.68 Y-157.15
X408.54 Y-156.4
X409.4 Y-155.65
X410.27 Y-154.91
X411.13 Y-154.16
X412.0 Y-153.41
X412.86 Y-152.67
X413.73 Y-151.92
X414.59 Y-151.17
X415.46 Y-150.42
X416.33 Y-149.67
X417.19 Y-148.92
X418.06 Y-148.17
X418.32 Y-147.17
X418.43 Y-146.76
X417.93 Y-146.1
X417.43 Y-145.44
X416.94 Y-144.77
X415.97 Y-144.83
X415.57 Y-144.86
X415.08 Y-144.2
X414.59 Y-143.53
X413.62 Y-143.59
X413.22 Y-143.61
X412.73 Y-142.95
X412.24 Y-142.28
X411.27 Y-142.34
X410.88 Y-142.36
X410.38 Y-141.69
X409.42 Y-141.74
X408.46 Y-141.8
X407.5 Y-141.85
X406.53 Y-141.9
X406.3 Y-141.91
X406.03 Y-142.91
X405.92 Y-143.32
X405.05 Y-144.07
X404.18 Y-144.81
X403.91 Y-145.81
X403.8 Y-146.22
X402.93 Y-146.96
X402.66 Y-147.96
X402.55 Y-148.37
X401.68 Y-149.11
X400.81 Y-149.85
X400.55 Y-150.85
X400.44 Y-151.27
X399.57 Y-152.01
X399.31 Y-153.0
X399.2 Y-153.42
X398.34 Y-154.16
X398.08 Y-155.16
X397.97 Y-155.57
X397.1 Y-156.31
X396.24 Y-157.05
X395.98 Y-158.05
X395.87 Y-158.46
X395.01 Y-159.2
X394.75 Y-160.2
X394.65 Y-160.61
X393.78 Y-161.35
X392.92 Y-162.09
X392.67 Y-163.09
X392.56 Y-163.5
X391.7 Y-164.24
X390.84 Y-164.97
X390.59 Y-165.97
X390.48 Y-166.39
X389.62 Y-167.12
X388.76 Y-167.86
X388.51 Y-168.86
X388.41 Y-169.27
X387.55 Y-170.01
X386.69 Y-170.74
Z2
X387.12 Y-171.48
X387.55 Y-172.22
X387.99 Y-172.96
X388.42 Y-173.7
X388.86 Y-174.44
X389.3 Y-175.18
X389.74 Y-175.92
X390.17 Y-176.65
X390.61 Y-177.39
X391.05 Y-178.13
X391.49 Y-178.86
X391.94 Y-179.6
X392.38 Y-180.34
X392.82 Y-181.07
X393.27 Y-181.8
X393.71 Y-182.54
X394.16 Y-183.27
X394.61 Y-184.01
X395.05 Y-184.74
X395.5 Y-185.47
X395.95 Y-186.2
X396.4 Y-186.94
X396.85 Y-187.67
X397.3 Y-188.4
X397.75 Y-189.13
X398.21 Y-189.86
X398.66 Y-190.59
X399.12 Y-191.32
X399.57 Y-192.05
X400.03 Y-192.77
X400.49 Y-193.5
X400.94 Y-194.23
X401.4 Y-194.96
X401.86 Y-195.68
X402.32 Y-196.41
X402.78 Y-197.14
X403.25 Y-197.86
X403.71 Y-198.59
X404.17 Y-199.31
X404.64 Y-200.04
X405.1 Y-200.76
X405.57 Y-201.48
X406.03 Y-202.21
X406.5 Y-202.93
X406.97 Y-203.65
X407.05 Y-203.78
Z1
X407.6 Y-204.44
X408.14 Y-205.09
X408.69 Y-205.75
X409.24 Y-206.4
X409.79 Y-207.06
X410.33 Y-207.71
X410.88 Y-208.37
X411.86 Y-208.3
X412.27 Y-208.27
X412.82 Y-208.92
X413.8 Y-208.84
X414.2 Y-208.81
X414.76 Y-209.46
X415.74 Y-209.39
X416.72 Y-209.31
X417.7 Y-209.23
X418.68 Y-209.15
X418.91 Y-209.13
X419.75 Y-208.37
X420.58 Y-207.61
X420.78 Y-206.61
X420.87 Y-206.2
X420.32 Y-205.55
X419.34 Y-205.63
X418.93 Y-205.66
X418.38 Y-205.02
X417.83 Y-204.37
X416.85 Y-204.44
X416.45 Y-204.48
X415.9 Y-203.82
X415.35 Y-203.17
X414.81 Y-202.52
X414.26 Y-201.87
X413.72 Y-201.21
X413.17 Y-200.56
X412.63 Y-199.91
X412.84 Y-198.91
X413.05 Y-197.91
X413.26 Y-196.91
X413.48 Y-195.92
X413.69 Y-194.92
X413.83 Y-194.26
X414.67 Y-193.51
X414.89 Y-192.51
X414.98 Y-192.1
X414.0 Y-192.17
X413.03 Y-192.24
X412.22 Y-192.3
X411.38 Y-193.05
X410.53 Y-193.81
X409.69 Y-194.56
X408.85 Y-195.31
X408.63 Y-196.31
X408.42 Y-197.31
X408.2 Y-198.3
X407.99 Y-199.3
X407.78 Y-200.3
X407.57 Y-201.3
X407.36 Y-202.3
X407.15 Y-203.29
X407.05 Y-203.78
Z2
X407.5 Y-204.51
X407.96 Y-205.25
X408.41 Y-205.98
X408.86 Y-206.71
X409.32 Y-207.45
X409.78 Y-208.18
X410.23 Y-208.91
X410.69 Y-209.64
X411.15 Y-210.38
X411.61 Y-211.11
X412.07 Y-211.84
X412.53 Y-212.57
X412.99 Y-213.3
X413.45 Y-214.03
X413.91 Y-214.76
X414.38 Y-215.48
X414.84 Y-216.21
X415.31 Y-216.94
X415.77 Y-217.67
X416.24 Y-218.39
X416.71 Y-219.12
X417.18 Y-219.85
X417.65 Y-220.57
X418.12 Y-221.3
X418.59 Y-222.02
X419.06 Y-222.74
X419.53 Y-223.47
X420.0 Y-224.19
X420.48 Y-224.91
X420.95 Y-225.64
X421.43 Y-226.36
X421.9 Y-227.08
X422.38 Y-227.8
X422.86 Y-228.52
X423.34 Y-229.24
X423.81 Y-229.96
X424.29 Y-230.68
X424.78 Y-231.4
X425.26 Y-232.12
X425.74 Y-232.84
X426.22 Y-233.56
X426.71 Y-234.27
X427.19 Y-234.99
X427.67 Y-235.71
X428.16 Y-236.42
X428.65 Y-237.14
X429.13 Y-237.85
X429.62 Y-238.57
X430.11 Y-239.28
X430.6 Y-239.99
X431.09 Y-240.71
