G1 F500
X683.8 Y-87.57
X684.34 Y-88.05
X684.88 Y-88.53
X685.85 Y-88.25
X686.26 Y-88.14
X686.8 Y-88.62
X687.33 Y-89.1
X687.87 Y-89.58
X688.85 Y-89.29
X689.25 Y-89.18
X689.79 Y-89.65
X690.34 Y-90.13
X690.88 Y-90.61
X691.42 Y-91.08
X691.96 Y-91.56
X692.5 Y-92.03
X693.48 Y-91.74
X693.89 Y-91.62
X694.43 Y-92.09
X694.97 Y-92.57
X695.52 Y-93.04
X696.5 Y-92.75
X696.9 Y-92.62
X697.45 Y-93.09
X697.99 Y-93.56
X698.97 Y-93.27
X699.95 Y-92.97
X700.76 Y-92.73
X701.31 Y-93.2
X701.85 Y-93.66
X702.83 Y-93.36
X703.81 Y-93.07
X704.62 Y-92.82
X705.17 Y-93.28
X705.72 Y-93.74
X706.7 Y-93.44
X707.11 Y-93.32
X707.65 Y-93.78
X708.63 Y-93.48
X709.61 Y-93.17
X710.42 Y-92.92
X710.98 Y-93.38
X711.53 Y-93.84
X712.51 Y-93.53
X713.49 Y-93.23
X714.3 Y-92.97
X714.85 Y-93.43
X715.83 Y-93.12
X716.24 Y-92.99
X716.79 Y-93.44
X717.77 Y-93.13
X718.75 Y-92.82
X719.73 Y-92.51
X720.71 Y-92.2
X720.95 Y-92.12
X721.5 Y-92.57
X722.48 Y-92.26
X723.46 Y-91.94
X724.27 Y-91.68
X724.83 Y-92.13
X725.81 Y-91.81
X726.79 Y-91.49
X727.77 Y-91.18
X728.75 Y-90.86
X729.73 Y-90.54
X730.37 Y-90.33
X730.93 Y-90.77
X731.91 Y-90.45
X732.89 Y-90.12
X733.87 Y-89.8
X734.85 Y-89.48
X735.84 Y-89.15
X736.82 Y-88.83
X737.8 Y-88.5
X738.78 Y-88.17
X739.25 Y-88.02
X740.09 Y-87.12
X741.07 Y-86.79
X741.47 Y-86.65
X742.3 Y-85.75
X742.5 Y-84.81
X742.58 Y-84.42
X743.41 Y-83.51
X744.39 Y-83.19
X745.37 Y-82.85
X746.18 Y-82.58
X747.02 Y-81.68
X748.0 Y-81.35
X748.98 Y-81.01
X749.79 Y-80.74
X750.62 Y-79.84
X751.45 Y-78.93
X752.29 Y-78.03
X753.12 Y-77.13
X753.31 Y-76.18
X753.51 Y-75.24
X753.71 Y-74.3
X753.91 Y-73.36
X753.96 Y-73.13
X753.41 Y-72.7
X752.86 Y-72.27
X753.06 Y-71.32
X753.14 Y-70.93
X752.16 Y-71.26
X751.76 Y-71.4
X751.21 Y-70.97
X750.66 Y-70.53
X750.11 Y-70.1
X749.13 Y-70.43
X748.73 Y-70.56
X748.18 Y-70.13
X747.63 Y-69.69
X747.08 Y-69.25
X746.54 Y-68.81
X745.99 Y-68.38
X745.45 Y-67.94
X744.9 Y-67.5
X744.36 Y-67.06
X743.38 Y-67.38
X742.4 Y-67.7
X741.59 Y-67.97
X741.05 Y-67.52
X740.51 Y-67.08
X739.97 Y-66.63
X738.99 Y-66.95
X738.01 Y-67.27
X737.03 Y-67.59
X736.06 Y-67.9
X735.82 Y-67.98
X736.03 Y-67.03
X736.12 Y-66.64
X735.58 Y-66.19
X734.6 Y-66.5
X734.2 Y-66.63
X733.66 Y-66.18
X732.68 Y-66.49
X731.71 Y-66.81
X730.73 Y-67.12
X729.75 Y-67.43
X729.52 Y-67.5
X729.73 Y-66.55
X729.82 Y-66.16
X729.28 Y-65.7
X728.75 Y-65.25
X727.77 Y-65.56
X726.79 Y-65.86
X725.99 Y-66.12
X725.45 Y-65.66
X724.47 Y-65.97
X724.07 Y-66.09
X723.53 Y-65.63
X722.56 Y-65.94
X722.16 Y-66.06
X721.62 Y-65.6
X721.09 Y-65.14
X720.55 Y-64.68
X720.02 Y-64.22
X719.05 Y-64.52
X718.07 Y-64.82
X717.26 Y-65.06
X716.42 Y-65.95
X715.44 Y-66.25
X715.04 Y-66.37
X714.19 Y-67.25
X713.34 Y-68.14
X712.5 Y-69.02
X711.65 Y-69.91
X710.68 Y-70.2
X710.27 Y-70.32
X709.74 Y-69.86
X709.96 Y-68.9
X710.05 Y-68.5
X709.52 Y-68.04
X708.55 Y-68.33
X708.14 Y-68.45
X707.3 Y-69.33
X706.32 Y-69.62
X705.92 Y-69.74
X705.39 Y-69.27
X704.86 Y-68.8
X705.08 Y-67.84
X705.18 Y-67.44
X704.65 Y-66.97
X703.67 Y-67.26
X702.7 Y-67.54
X701.72 Y-67.83
X700.75 Y-68.11
X700.51 Y-68.18
X699.99 Y-67.71
X699.01 Y-67.99
X698.04 Y-68.27
X697.07 Y-68.56
X696.09 Y-68.84
X695.86 Y-68.9
X695.33 Y-68.42
X694.36 Y-68.7
X693.95 Y-68.82
X693.43 Y-68.34
X692.45 Y-68.62
X692.05 Y-68.73
X691.53 Y-68.25
X691.0 Y-67.76
X690.48 Y-67.28
X689.95 Y-66.79
X688.98 Y-67.07
X688.01 Y-67.34
X687.04 Y-67.61
X686.06 Y-67.89
X685.83 Y-67.95
X684.97 Y-68.82
X684.0 Y-69.1
X683.6 Y-69.21
X682.75 Y-70.08
X681.9 Y-70.95
X681.04 Y-71.82
X680.19 Y-72.69
X679.96 Y-73.66
X679.73 Y-74.62
X679.54 Y-75.42
X680.06 Y-75.91
X679.84 Y-76.87
X679.74 Y-77.27
X680.27 Y-77.76
X680.8 Y-78.25
X681.33 Y-78.74
X681.1 Y-79.7
X681.01 Y-80.1
X681.54 Y-80.58
X681.31 Y-81.55
X681.22 Y-81.94
X681.75 Y-82.43
X681.53 Y-83.39
X681.44 Y-83.79
X681.97 Y-84.28
X682.51 Y-84.76
Z2
X681.53 Y-85.04
X680.55 Y-85.31
X679.58 Y-85.59
X678.6 Y-85.86
X677.63 Y-86.13
X676.65 Y-86.4
X675.68 Y-86.67
X674.7 Y-86.94
X674.23 Y-87.07
Z1
X674.01 Y-88.04
X673.92 Y-88.44
X674.45 Y-88.93
X674.99 Y-89.42
X675.96 Y-89.14
X676.37 Y-89.03
X676.9 Y-89.52
X677.44 Y-90.01
X678.41 Y-89.73
X679.39 Y-89.46
X680.2 Y-89.23
X680.42 Y-88.27
X680.51 Y-87.87
X679.97 Y-87.38
X679.44 Y-86.9
X678.9 Y-86.41
X678.37 Y-85.92
X677.83 Y-85.44
X677.3 Y-84.95
X676.77 Y-84.46
X676.24 Y-83.97
X675.71 Y-83.48
X675.18 Y-82.99
X674.2 Y-83.26
X673.8 Y-83.37
X673.57 Y-84.33
X673.35 Y-85.29
X673.17 Y-86.09
X673.7 Y-86.58
X674.23 Y-87.07
Z2
X674.62 Y-87.7
X675.02 Y-88.32
X675.41 Y-88.94
X675.8 Y-89.56
X676.2 Y-90.18
X676.6 Y-90.8
X676.99 Y-91.42
X677.39 Y-92.03
X677.79 Y-92.65
X678.19 Y-93.27
X678.59 Y-93.89
X678.99 Y-94.5
X679.39 Y-95.12
X679.79 Y-95.73
X680.19 Y-96.35
X680.59 Y-96.96
X681.0 Y-97.57
X681.4 Y-98.19
X681.8 Y-98.8
X682.21 Y-99.41
X682.62 Y-100.02
X683.02 Y-100.64
X683.43 Y-101.25
X683.84 Y-101.86
X684.25 Y-102.47
X684.65 Y-103.07
X685.06 Y-103.68
X685.47 Y-104.29
X685.89 Y-104.9
X686.3 Y-105.51
X686.71 Y-106.11
X687.12 Y-106.72
X687.54 Y-107.32
X687.95 Y-107.93
X688.37 Y-108.53
X688.78 Y-109.14
X689.2 Y-109.74
X689.61 Y-110.34
X690.03 Y-110.94
X690.45 Y-111.55
X690.87 Y-112.15
X691.29 Y-112.75
X691.71 Y-113.35
X692.13 Y-113.95
X692.55 Y-114.55
X692.97 Y-115.15
X693.39 Y-115.74
X693.82 Y-116.34
X694.24 Y-116.94
X694.67 Y-117.53
X694.94 Y-117.91
Z1
X694.75 Y-118.87
X694.67 Y-119.26
X695.24 Y-119.72
X695.8 Y-120.18
X696.37 Y-120.64
X696.93 Y-121.1
X697.5 Y-121.56
X698.07 Y-122.02
X698.63 Y-122.47
X699.2 Y-122.93
X699.77 Y-123.39
X700.34 Y-123.84
X700.91 Y-124.29
X701.48 Y-124.75
X702.05 Y-125.2
X702.62 Y-125.65
X703.19 Y-126.1
X703.76 Y-126.56
X704.33 Y-127.01
X704.91 Y-127.46
X705.48 Y-127.9
X706.05 Y-128.35
X706.63 Y-128.8
X707.61 Y-128.48
X708.02 Y-128.35
X708.6 Y-128.8
X709.58 Y-128.48
X709.99 Y-128.35
X710.57 Y-128.79
X711.14 Y-129.23
X711.72 Y-129.68
X712.7 Y-129.36
X713.11 Y-129.22
X713.69 Y-129.66
X714.27 Y-130.1
X715.25 Y-129.78
X716.24 Y-129.46
X717.06 Y-129.19
X717.63 Y-129.62
X718.21 Y-130.06
X719.2 Y-129.73
X719.61 Y-129.6
X720.19 Y-130.03
X720.77 Y-130.47
X719.78 Y-130.8
X718.8 Y-131.13
X717.98 Y-131.4
X717.16 Y-132.3
X717.0 Y-133.24
X716.93 Y-133.63
X717.51 Y-134.07
X718.5 Y-133.74
X719.49 Y-133.41
X720.47 Y-133.08
X721.46 Y-132.75
X722.45 Y-132.42
X723.1 Y-132.2
X723.91 Y-131.3
X724.07 Y-130.35
X724.14 Y-129.96
X724.95 Y-129.06
X725.94 Y-128.73
X726.93 Y-128.39
X727.91 Y-128.06
X728.9 Y-127.72
X729.89 Y-127.39
X730.53 Y-127.17
X731.35 Y-126.26
X732.33 Y-125.92
X733.32 Y-125.59
X734.31 Y-125.25
X735.29 Y-124.91
X736.28 Y-124.57
X737.27 Y-124.22
X738.25 Y-123.88
X739.24 Y-123.54
X739.72 Y-123.37
X740.53 Y-122.47
X741.34 Y-121.56
X741.51 Y-120.62
X741.67 Y-119.68
X741.81 Y-118.9
X741.23 Y-118.48
X740.65 Y-118.06
X739.67 Y-118.4
X739.26 Y-118.54
X738.68 Y-118.12
X737.69 Y-118.46
X737.29 Y-118.6
X736.71 Y-118.17
X735.72 Y-118.51
X735.31 Y-118.65
X734.74 Y-118.22
X733.75 Y-118.56
X732.77 Y-118.9
X731.95 Y-119.17
X731.37 Y-118.74
X730.8 Y-118.31
X729.81 Y-118.65
X729.4 Y-118.79
X728.83 Y-118.35
X727.84 Y-118.68
X727.44 Y-118.82
X726.86 Y-118.39
X726.29 Y-117.95
X725.3 Y-118.28
X724.9 Y-118.42
X724.32 Y-117.98
X723.34 Y-118.31
X722.93 Y-118.44
X722.36 Y-118.01
X721.78 Y-117.57
X720.8 Y-117.89
X720.39 Y-118.03
X719.82 Y-117.59
X718.84 Y-117.91
X718.43 Y-118.04
X717.86 Y-117.6
X716.87 Y-117.92
X716.47 Y-118.05
X715.9 Y-117.61
X715.33 Y-117.17
X714.34 Y-117.49
X713.94 Y-117.62
X713.37 Y-117.17
X712.38 Y-117.49
X711.98 Y-117.62
X711.41 Y-117.17
X710.84 Y-116.72
X710.27 Y-116.27
X709.29 Y-116.59
X708.88 Y-116.72
X708.31 Y-116.27
X707.33 Y-116.58
X706.92 Y-116.71
X706.36 Y-116.26
X707.18 Y-115.36
X707.75 Y-115.82
X708.73 Y-115.5
X709.71 Y-115.19
X710.7 Y-114.88
X711.68 Y-114.56
X712.66 Y-114.25
X713.65 Y-113.93
X714.63 Y-113.62
X714.7 Y-113.59
X715.27 Y-114.04
X716.25 Y-113.72
X716.66 Y-113.59
X717.23 Y-114.03
X718.21 Y-113.72
X719.19 Y-113.39
X720.18 Y-113.07
X721.16 Y-112.75
X721.4 Y-112.67
X721.58 Y-111.73
X721.76 Y-110.78
X721.91 Y-110.0
X720.93 Y-110.32
X720.52 Y-110.45
X719.95 Y-110.01
X719.39 Y-109.56
X718.82 Y-109.12
X718.26 Y-108.67
X717.28 Y-108.99
X716.87 Y-109.12
X716.31 Y-108.68
X715.74 Y-108.23
X715.18 Y-107.78
X714.2 Y-108.09
X713.79 Y-108.22
X713.23 Y-107.77
X712.67 Y-107.32
X712.11 Y-106.87
X711.54 Y-106.42
X710.98 Y-105.97
X710.42 Y-105.51
X709.44 Y-105.82
X709.04 Y-105.95
X708.48 Y-105.5
X707.92 Y-105.04
X706.94 Y-105.35
X706.53 Y-105.48
X705.97 Y-105.02
X705.42 Y-104.56
X704.86 Y-104.1
X704.3 Y-103.64
X703.32 Y-103.95
X702.92 Y-104.07
X702.36 Y-103.61
X701.81 Y-103.15
X701.25 Y-102.69
X700.27 Y-102.99
X699.87 Y-103.11
X699.31 Y-102.65
X698.76 Y-102.18
X697.78 Y-102.48
X697.37 Y-102.6
X696.82 Y-102.14
X697.02 Y-101.18
X697.1 Y-100.79
X696.55 Y-100.32
X697.39 Y-99.44
X697.59 Y-98.48
X697.67 Y-98.09
X697.12 Y-97.62
X696.58 Y-97.15
X696.03 Y-96.68
X695.05 Y-96.97
X694.64 Y-97.09
X694.1 Y-96.62
X693.12 Y-96.92
X692.71 Y-97.04
X692.51 Y-97.99
X692.3 Y-98.95
X692.13 Y-99.74
X692.68 Y-100.21
X693.23 Y-100.68
X692.68 Y-100.21
X692.13 Y-99.74
X691.59 Y-99.27
X691.79 Y-98.31
X691.88 Y-97.92
X691.33 Y-97.45
X690.78 Y-96.97
X690.24 Y-96.5
X690.44 Y-95.54
X690.65 Y-94.58
X690.82 Y-93.79
X690.28 Y-93.32
X689.3 Y-93.6
X688.33 Y-93.89
X687.52 Y-94.12
X686.97 Y-93.65
X686.0 Y-93.93
X685.59 Y-94.05
X684.75 Y-94.92
X684.54 Y-95.88
X684.45 Y-96.28
X685.0 Y-96.76
X685.54 Y-97.24
X686.09 Y-97.71
X686.63 Y-98.19
X687.18 Y-98.67
X687.72 Y-99.14
X686.74 Y-99.43
X685.77 Y-99.71
X684.96 Y-99.95
X684.12 Y-100.83
X683.28 Y-101.71
X683.08 Y-102.66
X682.87 Y-103.62
X682.7 Y-104.42
X683.25 Y-104.89
X683.8 Y-105.37
X684.35 Y-105.85
X684.9 Y-106.32
X685.45 Y-106.79
X686.01 Y-107.27
X686.56 Y-107.74
X687.11 Y-108.21
X687.66 Y-108.68
X688.22 Y-109.15
X688.77 Y-109.62
X689.33 Y-110.09
X689.88 Y-110.56
X690.44 Y-111.03
X690.99 Y-111.5
X691.55 Y-111.97
X692.11 Y-112.43
X692.67 Y-112.9
X693.23 Y-113.36
X693.79 Y-113.83
X693.6 Y-114.78
X693.52 Y-115.18
X694.08 Y-115.64
X694.64 Y-116.1
X694.45 Y-117.06
X694.37 Y-117.45
X694.94 Y-117.91
Z2
X694.34 Y-117.49
X693.74 Y-117.07
X693.14 Y-116.65
X692.54 Y-116.22
X691.95 Y-115.8
X691.35 Y-115.37
X690.76 Y-114.95
X690.16 Y-114.52
X689.57 Y-114.09
X688.97 Y-113.66
X688.38 Y-113.23
X687.78 Y-112.81
X687.19 Y-112.38
X686.6 Y-111.94
X686.01 Y-111.51
X685.42 Y-111.08
X684.83 Y-110.65
X684.23 Y-110.21
X683.65 Y-109.78
X683.06 Y-109.35
X682.47 Y-108.91
X681.88 Y-108.47
X681.29 Y-108.04
X680.7 Y-107.6
X680.12 Y-107.16
X679.53 Y-106.72
X678.95 Y-106.28
X678.36 Y-105.84
X677.78 Y-105.4
X677.19 Y-104.96
X676.61 Y-104.52
X676.03 Y-104.08
X675.44 Y-103.63
X674.86 Y-103.19
X674.28 Y-102.74
X673.7 Y-102.3
X673.12 Y-101.85
X672.54 Y-101.41
X671.96 Y-100.96
X671.38 Y-100.51
X670.8 Y-100.06
X670.22 Y-99.61
X669.65 Y-99.16
X669.07 Y-98.71
X668.49 Y-98.26
X668.47 Y-98.24
Z1
X668.25 Y-99.2
X668.16 Y-99.6
X668.71 Y-100.09
X669.25 Y-100.58
X669.79 Y-101.07
X670.33 Y-101.56
X670.87 Y-102.05
X671.85 Y-101.78
X672.25 Y-101.66
X672.8 Y-102.15
X673.34 Y-102.63
X674.32 Y-102.36
X674.73 Y-102.24
X675.56 Y-101.37
X675.77 Y-100.41
X675.86 Y-100.01
X675.32 Y-99.52
X675.53 Y-98.56
X675.62 Y-98.17
X675.07 Y-97.68
X674.53 Y-97.19
X674.75 Y-96.23
X674.84 Y-95.83
X674.3 Y-95.35
X673.76 Y-94.86
X673.22 Y-94.37
X673.44 Y-93.41
X673.52 Y-93.01
X672.99 Y-92.52
X672.01 Y-92.79
X671.61 Y-92.9
X670.76 Y-93.77
X669.92 Y-94.65
X669.7 Y-95.61
X669.49 Y-96.57
X669.31 Y-97.37
X668.47 Y-98.24
Z2
X667.93 Y-97.75
X667.39 Y-97.26
X666.85 Y-96.77
X666.32 Y-96.27
X665.78 Y-95.78
X665.24 Y-95.29
X664.71 Y-94.79
X664.17 Y-94.3
X663.64 Y-93.8
X663.1 Y-93.3
X662.57 Y-92.81
X662.04 Y-92.31
X661.51 Y-91.81
X660.97 Y-91.31
X660.44 Y-90.81
X659.91 Y-90.31
X659.38 Y-89.81
X658.85 Y-89.31
X658.33 Y-88.81
X657.8 Y-88.3
X657.27 Y-87.8
X656.74 Y-87.3
X656.22 Y-86.79
X655.69 Y-86.29
X655.17 Y-85.78
X654.64 Y-85.27
X654.12 Y-84.77
X653.59 Y-84.26
X653.07 Y-83.75
X652.55 Y-83.24
X652.03 Y-82.73
X651.51 Y-82.22
X650.99 Y-81.71
X650.47 Y-81.2
X649.95 Y-80.69
X649.43 Y-80.18
X648.91 Y-79.67
X648.39 Y-79.15
X647.87 Y-78.64
X647.36 Y-78.12
X646.84 Y-77.61
X646.33 Y-77.09
X645.81 Y-76.58
X645.3 Y-76.06
X644.78 Y-75.54
X644.27 Y-75.02
X643.76 Y-74.5
X643.25 Y-73.98
X642.74 Y-73.46
X642.23 Y-72.94
X641.72 Y-72.42
X641.21 Y-71.9
X640.7 Y-71.38
X640.19 Y-70.86
X639.68 Y-70.33
X639.18 Y-69.81
X638.67 Y-69.28
X638.16 Y-68.76
X637.66 Y-68.23
X637.15 Y-67.71
X636.65 Y-67.18
X636.15 Y-66.65
X635.64 Y-66.12
X635.14 Y-65.6
X634.64 Y-65.07
X634.14 Y-64.54
X633.64 Y-64.01
X633.14 Y-63.48
X632.64 Y-62.94
X632.14 Y-62.41
X631.64 Y-61.88
X631.15 Y-61.35
X630.65 Y-60.81
X630.15 Y-60.28
X629.66 Y-59.74
X629.16 Y-59.21
X628.67 Y-58.67
X628.18 Y-58.13
X627.68 Y-57.6
X627.19 Y-57.06
X626.7 Y-56.52
X626.21 Y-55.98
X625.72 Y-55.44
X625.23 Y-54.9
X624.74 Y-54.36
X624.25 Y-53.82
X623.76 Y-53.28
X623.27 Y-52.74
X622.79 Y-52.2
X622.3 Y-51.65
X621.82 Y-51.11
X621.33 Y-50.56
X620.85 Y-50.02
X620.36 Y-49.47
X619.88 Y-48.93
X619.4 Y-48.38
X618.92 Y-47.83
X618.44 Y-47.29
X617.96 Y-46.74
X617.48 Y-46.19
X617.0 Y-45.64
X616.52 Y-45.09
X616.04 Y-44.54
X615.56 Y-43.99
X615.09 Y-43.44
X614.61 Y-42.88
X614.13 Y-42.33
X613.66 Y-41.78
X613.19 Y-41.22
X612.71 Y-40.67
X612.24 Y-40.12
X611.77 Y-39.56
X611.3 Y-39.0
X610.83 Y-38.45
X610.36 Y-37.89
X609.89 Y-37.33
X609.42 Y-36.78
X608.95 Y-36.22
X608.48 Y-35.66
X608.01 Y-35.1
X607.55 Y-34.54
X607.08 Y-33.98
X606.62 Y-33.42
X606.15 Y-32.85
X605.69 Y-32.29
X605.23 Y-31.73
X604.76 Y-31.17
X604.3 Y-30.6
X603.84 Y-30.04
X603.38 Y-29.47
X602.92 Y-28.91
X602.46 Y-28.34
X602.0 Y-27.78
X601.54 Y-27.21
X601.09 Y-26.64
X600.63 Y-26.07
X600.17 Y-25.5
X599.72 Y-24.93
X599.26 Y-24.37
X598.81 Y-23.79
X598.36 Y-23.22
X597.91 Y-22.65
X597.45 Y-22.08
X597.0 Y-21.51
X596.55 Y-20.94
X596.1 Y-20.36
X595.65 Y-19.79
X595.2 Y-19.22
X594.76 Y-18.64
X594.31 Y-18.06
X593.86 Y-17.49
X593.42 Y-16.91
X592.97 Y-16.34
X592.53 Y-15.76
X592.08 Y-15.18
X591.64 Y-14.6
X591.2 Y-14.02
X590.76 Y-13.44
X590.31 Y-12.86
X589.87 Y-12.28
X589.43 Y-11.7
X588.99 Y-11.12
X588.56 Y-10.54
X588.12 Y-9.96
X587.68 Y-9.37
X587.25 Y-8.79
X586.81 Y-8.21
X586.37 Y-7.62
X585.94 Y-7.04
X585.51 Y-6.45
X585.07 Y-5.87
X584.64 Y-5.28
X584.21 Y-4.69
X583.78 Y-4.11
X583.35 Y-3.52
X582.92 Y-2.93
X582.49 Y-2.34
X582.06 Y-1.75
X581.63 Y-1.16
X581.21 Y-0.57
X580.78 Y0.0200000000002
X580.36 Y0.61
X579.93 Y1.2
X579.51 Y1.8
X579.08 Y2.39
X578.66 Y2.98
X578.24 Y3.58
X577.82 Y4.17
X577.4 Y4.77
X576.98 Y5.36
X576.56 Y5.96
X576.14 Y6.55
X575.72 Y7.15
X575.31 Y7.75
X574.89 Y8.34
X574.47 Y8.94
X574.06 Y9.54
X573.65 Y10.14
X573.23 Y10.74
X572.82 Y11.34
X572.41 Y11.94
X572.0 Y12.54
X571.59 Y13.14
X571.18 Y13.75
X570.77 Y14.35
X570.36 Y14.95
X569.95 Y15.55
X569.54 Y16.16
X569.14 Y16.76
X568.73 Y17.37
X568.33 Y17.97
X567.92 Y18.58
X567.52 Y19.19
X567.12 Y19.79
X566.71 Y20.4
X566.31 Y21.01
X565.91 Y21.61
X565.51 Y22.22
X565.11 Y22.83
X564.71 Y23.44
X564.32 Y24.05
X563.92 Y24.66
X563.52 Y25.27
X563.13 Y25.89
X562.73 Y26.5
X562.34 Y27.11
X561.95 Y27.72
X561.55 Y28.34
X561.16 Y28.95
X560.77 Y29.56
X560.38 Y30.18
X559.99 Y30.79
X559.6 Y31.41
X559.21 Y32.03
X558.83 Y32.64
X558.44 Y33.26
X558.05 Y33.88
X557.67 Y34.49
X557.28 Y35.11
X556.9 Y35.73
X556.52 Y36.35
X556.13 Y36.97
X555.75 Y37.59
X555.37 Y38.21
X554.99 Y38.83
X554.61 Y39.45
X554.23 Y40.08
X553.85 Y40.7
X553.48 Y41.32
X553.1 Y41.94
X552.73 Y42.57
X552.35 Y43.19
X551.98 Y43.82
X551.6 Y44.44
X551.23 Y45.07
X550.86 Y45.69
X550.49 Y46.32
X550.12 Y46.95
X549.75 Y47.57
X549.38 Y48.2
X549.01 Y48.83
X548.64 Y49.46
X548.28 Y50.09
X547.91 Y50.72
X547.55 Y51.35
X547.18 Y51.98
X546.82 Y52.61
X546.45 Y53.24
X546.09 Y53.87
X545.73 Y54.5
X545.37 Y55.14
X545.01 Y55.77
X544.65 Y56.4
X544.29 Y57.04
X543.94 Y57.67
X543.58 Y58.31
X543.22 Y58.94
X542.87 Y59.58
X542.51 Y60.21
X542.16 Y60.85
X541.81 Y61.49
X541.45 Y62.12
X541.1 Y62.76
X540.75 Y63.4
X540.4 Y64.04
X540.05 Y64.68
X539.7 Y65.32
X539.36 Y65.96
X539.01 Y66.6
X538.66 Y67.24
X538.32 Y67.88
X537.97 Y68.52
X537.63 Y69.16
X537.29 Y69.8
X536.95 Y70.45
X536.6 Y71.09
X536.26 Y71.73
X535.92 Y72.38
X535.59 Y73.02
X535.25 Y73.67
X534.91 Y74.31
X534.57 Y74.96
X534.24 Y75.61
X533.9 Y76.25
X533.57 Y76.9
X533.23 Y77.55
X532.9 Y78.19
X532.57 Y78.84
X532.24 Y79.49
X531.91 Y80.14
X531.58 Y80.79
X531.25 Y81.44
X530.92 Y82.09
X530.59 Y82.74
X530.27 Y83.39
X529.94 Y84.04
X529.62 Y84.7
X529.29 Y85.35
X528.97 Y86.0
X528.65 Y86.65
X528.33 Y87.31
X528.0 Y87.96
X527.68 Y88.62
X527.37 Y89.27
X527.05 Y89.93
X526.73 Y90.58
X526.41 Y91.24
X526.1 Y91.89
X525.78 Y92.55
X525.47 Y93.21
X525.15 Y93.87
X524.84 Y94.52
X524.53 Y95.18
X524.22 Y95.84
X523.91 Y96.5
X523.6 Y97.16
X523.29 Y97.82
X522.98 Y98.48
X522.67 Y99.14
X522.37 Y99.8
X522.06 Y100.46
X521.76 Y101.13
X521.45 Y101.79
X521.15 Y102.45
X520.85 Y103.12
X520.54 Y103.78
X520.24 Y104.44
X519.94 Y105.11
Z1
X519.48 Y104.11
X519.29 Y103.7
X520.18 Y103.75
X520.54 Y103.78
X521.01 Y104.78
X521.2 Y105.19
X520.31 Y105.13
X519.94 Y105.11
Z2
X519.03 Y104.28
X518.12 Y103.46
X517.22 Y102.64
X516.31 Y101.81
X515.4 Y100.99
X514.49 Y100.17
X513.58 Y99.35
X512.67 Y98.52
X512.62 Y98.47
Z1
X512.16 Y97.47
X511.97 Y97.06
X512.85 Y97.12
X513.22 Y97.14
X514.17 Y97.88
X515.13 Y98.63
X516.08 Y99.38
X516.54 Y100.38
X516.73 Y100.79
X515.84 Y100.73
X515.48 Y100.71
X514.52 Y99.96
X513.57 Y99.22
X512.62 Y98.47
Z2
X512.89 Y97.78
X513.16 Y97.09
X513.44 Y96.41
X513.72 Y95.72
X513.99 Y95.03
X514.27 Y94.34
X514.55 Y93.66
X514.83 Y92.97
X515.11 Y92.29
X515.39 Y91.6
X515.68 Y90.92
X515.96 Y90.23
X516.24 Y89.55
X516.53 Y88.86
X516.81 Y88.18
X517.1 Y87.5
X517.39 Y86.81
X517.68 Y86.13
X517.96 Y85.45
X518.25 Y84.77
X518.55 Y84.08
X518.84 Y83.4
X519.13 Y82.72
X519.42 Y82.04
X519.72 Y81.36
X520.01 Y80.68
X520.31 Y80.0
X520.6 Y79.33
X520.9 Y78.65
X521.2 Y77.97
X521.5 Y77.29
X521.8 Y76.62
X522.1 Y75.94
X522.4 Y75.26
X522.7 Y74.59
X523.0 Y73.91
X523.31 Y73.24
X523.61 Y72.56
X523.92 Y71.89
X524.22 Y71.21
X524.53 Y70.54
X524.84 Y69.87
X525.15 Y69.19
X525.45 Y68.52
X525.76 Y67.85
X526.08 Y67.18
X526.39 Y66.51
X526.7 Y65.83
X527.01 Y65.16
X527.33 Y64.49
X527.64 Y63.82
X527.96 Y63.15
X528.27 Y62.49
X528.59 Y61.82
X528.91 Y61.15
X529.23 Y60.48
X529.55 Y59.81
X529.87 Y59.15
X530.19 Y58.48
X530.51 Y57.81
X530.84 Y57.15
X531.16 Y56.48
X531.48 Y55.82
X531.81 Y55.15
X532.13 Y54.49
X532.46 Y53.83
X532.79 Y53.16
X533.12 Y52.5
X533.45 Y51.84
X533.78 Y51.18
X534.11 Y50.51
X534.44 Y49.85
X534.77 Y49.19
X535.1 Y48.53
X535.44 Y47.87
X535.77 Y47.21
X536.11 Y46.55
X536.45 Y45.9
X536.78 Y45.24
X537.12 Y44.58
X537.46 Y43.92
X537.8 Y43.26
X538.14 Y42.61
X538.48 Y41.95
X538.82 Y41.3
X539.16 Y40.64
X539.51 Y39.99
X539.85 Y39.33
X540.2 Y38.68
X540.54 Y38.02
X540.89 Y37.37
X541.23 Y36.72
X541.58 Y36.06
X541.93 Y35.41
X542.28 Y34.76
X542.63 Y34.11
X542.98 Y33.46
X543.33 Y32.81
X543.69 Y32.16
X544.04 Y31.51
X544.39 Y30.86
X544.75 Y30.21
X545.1 Y29.56
X545.46 Y28.92
X545.82 Y28.27
X546.18 Y27.62
X546.53 Y26.97
X546.89 Y26.33
X547.25 Y25.68
X547.61 Y25.04
X547.98 Y24.39
X548.34 Y23.75
X548.7 Y23.1
X549.07 Y22.46
X549.43 Y21.82
X549.8 Y21.18
X550.16 Y20.53
X550.53 Y19.89
X550.9 Y19.25
X551.27 Y18.61
X551.64 Y17.97
